,Temperatura (C)
2137,26.06
2138,25.93
2139,25.93
2140,25.87
2141,25.93
2142,24.5
2143,24.56
2144,24.62
2145,24.87
2146,24.93
2147,24.75
2148,24.62
2149,24.43
2150,24.37
2151,24.56
2152,24.62
2153,24.75
2154,24.81
2155,24.87
2156,24.43
2157,25.06
2158,26.37
2159,26.43
2160,27.18
2161,26.5
2162,27.81
2163,28.0
2164,29.06
2165,31.31
2166,33.75
2167,33.31
2168,32.25
2169,32.68
2170,32.12
2171,32.37
2172,33.68
2173,36.37
2174,34.62
2175,35.0
2176,32.18
2177,29.31
2178,27.87
2179,26.75
2180,26.37
2181,26.43
2182,24.68
2183,23.56
2184,23.81
2185,23.37
2186,23.31
2187,23.31
2188,23.37
2189,23.43
2190,23.56
2191,23.56
2192,23.37
2193,23.25
2194,23.18
2195,23.18
2196,22.93
2197,22.81
2198,22.75
2199,22.62
2200,22.5
2201,22.75
2202,22.87
2203,23.37
2204,24.12
2205,24.62
2206,25.43
2207,25.06
2208,25.68
2209,27.93
2210,32.56
2211,30.37
2212,31.43
2213,33.06
2214,33.87
2215,36.81
2216,36.25
2217,36.93
2218,34.06
2219,35.81
2220,31.87
2221,29.87
2222,29.06
2223,28.37
2224,26.75
2225,25.37
2226,24.43
2227,23.68
2228,23.18
2229,23.12
2230,22.93
2231,23.12
2232,22.93
2233,22.5
2234,22.37
2235,22.37
2236,22.5
2237,22.5
2238,22.5
2239,22.62
2240,22.75
2241,22.62
2242,22.62
2243,22.43
2244,22.18
2245,22.18
2246,22.18
2247,22.06
2248,22.25
2249,22.25
2250,22.43
2251,22.87
2252,23.62
2253,25.68
2254,28.0
2255,30.31
2256,29.43
2257,33.62
2258,32.25
2259,34.75
2260,34.75
2261,34.0
2262,35.37
2263,36.5
2264,36.06
2265,35.12
2266,32.5
2267,36.18
2268,36.81
2269,39.62
2270,38.06
2271,36.56
2272,35.06
2273,33.06
2274,28.87
2275,26.87
2276,26.31
2277,25.87
2278,25.62
2279,25.56
2280,25.56
2281,25.81
2282,25.37
2283,25.0
2284,24.93
2285,22.12
2286,22.87
2287,22.81
2288,23.37
2289,23.56
2290,23.43
2291,23.12
2292,22.93
2293,22.81
2294,22.81
2295,22.81
2296,23.0
2297,23.0
2298,23.06
2299,23.25
2300,23.81
2301,24.25
2302,25.06
2303,25.87
2304,25.68
2305,25.75
2306,27.87
2307,28.62
2308,29.87
2309,31.93
2310,30.93
2311,32.87
2312,31.75
2313,31.18
2314,32.62
2315,32.68
2316,32.18
2317,35.31
2318,36.87
2319,36.56
2320,34.5
2321,31.75
2322,27.68
2323,26.12
2324,25.31
2325,25.62
2326,25.31
2327,24.75
2328,24.43
2329,24.43
2330,24.37
2331,24.68
2332,24.31
2333,24.06
2334,24.18
2335,24.06
2336,24.37
2337,24.75
2338,24.81
2339,25.18
2340,25.31
2341,25.06
2342,24.75
2343,24.37
2344,24.12
2345,24.12
2346,24.06
2347,24.5
2348,25.31
2349,27.25
2350,28.18
2351,28.87
2352,30.75
2353,29.93
2354,30.43
2355,32.18
2356,30.75
2357,32.25
2358,35.0
2359,32.62
2360,32.81
2361,31.5
2362,33.31
2363,35.31
2364,35.93
2365,38.12
2366,33.56
2367,31.18
2368,29.81
2369,28.87
2370,27.62
2371,26.56
2372,26.18
2373,26.0
2374,25.75
2375,26.0
2376,26.25
2377,26.18
2378,26.31
2379,25.87
2380,25.81
2381,25.31
2382,25.06
2383,24.87
2384,25.62
2385,25.5
2386,25.12
2387,25.18
2388,24.93
2389,24.75
2390,24.43
2391,24.5
2392,24.93
2393,24.87
2394,25.06
2395,25.37
2396,26.81
2397,27.75
2398,29.87
2399,29.75
2400,36.75
2401,32.56
2402,33.43
2403,35.31
2404,35.5
2405,34.12
2406,33.56
2407,35.25
2408,31.5
2409,29.81
2410,28.87
2411,28.0
2412,29.18
2413,29.06
2414,28.56
2415,28.37
2416,27.87
2417,25.25
2418,25.5
2419,25.0
2420,24.68
2421,24.5
2422,24.43
2423,24.18
2424,24.12
2425,24.0
2426,23.81
2427,23.87
2428,23.62
2429,23.56
2430,23.06
2431,23.06
2432,23.12
2433,23.0
2434,23.37
2435,23.25
2436,23.25
2437,23.25
2438,23.12
2439,22.93
2440,23.0
2441,22.93
2442,22.87
2443,23.62
2444,24.56
2445,26.75
2446,28.12
2447,28.0
2448,28.43
2449,30.25
2450,31.18
2451,30.62
2452,30.43
2453,33.18
2454,33.87
2455,34.62
2456,35.68
2457,34.0
2458,33.93
2459,35.12
2460,33.75
2461,32.75
2462,31.5
2463,31.12
2464,29.18
2465,28.12
2466,26.93
2467,26.12
2468,26.43
2469,26.06
2470,24.56
2471,24.43
2472,24.31
2473,24.12
2474,23.87
2475,23.62
2476,23.68
2477,23.68
2478,23.62
2479,23.5
2480,23.43
2481,23.5
2482,23.43
2483,23.5
2484,23.43
2485,23.5
2486,23.56
2487,23.5
2488,23.43
2489,23.31
2490,23.56
2491,23.87
2492,24.5
2493,25.37
2494,27.43
2495,28.18
2496,29.93
2497,33.5
2498,32.56
2499,34.37
2500,36.93
2501,35.12
2502,36.37
2503,34.93
2504,34.56
2505,35.12
2506,34.18
2507,32.68
2508,31.68
2509,31.06
2510,30.43
2511,30.18
2512,29.62
2513,28.62
2514,27.81
2515,26.62
2516,26.31
2517,26.43
2518,26.25
2519,26.06
2520,26.43
2521,26.18
2522,26.06
2523,25.56
2524,25.68
2525,25.37
2526,24.93
2527,25.06
2528,25.0
2529,25.31
2530,25.06
2531,24.81
2532,25.06
2533,23.37
2534,22.75
2535,22.37
2536,22.31
2537,22.18
2538,23.37
2539,25.31
2540,25.25
2541,30.0
2542,29.18
2543,28.75
2544,27.18
2545,27.81
2546,30.56
2547,30.43
2548,31.12
2549,35.31
2550,32.06
2551,33.5
2552,31.81
2553,35.25
2554,37.5
2555,36.06
2556,37.12
2557,32.62
2558,25.31
2559,25.75
2560,26.12
2561,25.5
2562,24.81
2563,24.43
2564,24.43
2565,24.43
2566,24.5
2567,24.31
2568,24.06
2569,24.12
2570,24.12
2571,24.31
2572,24.12
2573,24.0
2574,23.87
2575,23.81
2576,23.62
2577,23.68
2578,23.5
2579,23.5
2580,23.31
2581,23.18
2582,23.06
2583,23.37
2584,23.5
2585,23.56
2586,23.81
2587,24.81
2588,25.18
2589,25.56
2590,25.87
2591,26.68
2592,28.68
2593,31.25
2594,30.31
2595,31.87
2596,32.87
2597,32.56
2598,33.12
2599,34.87
2600,34.62
2601,36.68
2602,35.93
2603,35.18
2604,33.5
2605,35.43
2606,36.5
2607,37.68
2608,33.87
2609,27.62
2610,26.0
2611,25.56
2612,25.37
2613,25.18
2614,24.56
2615,24.43
2616,24.31
2617,24.37
2618,24.37
2619,23.43
2620,23.37
2621,23.56
2622,23.56
2623,23.62
2624,23.75
2625,23.68
2626,23.56
2627,23.5
2628,23.43
2629,23.31
2630,23.31
2631,23.31
2632,23.31
2633,23.5
2634,23.87
2635,24.75
2636,26.12
2637,26.37
2638,27.93
2639,28.68
2640,29.37
2641,32.87
2642,30.68
2643,33.12
2644,32.12
2645,33.0
2646,36.43
2647,33.87
2648,32.62
2649,32.5
2650,32.75
2651,31.18
2652,26.68
2653,23.5
2654,23.06
2655,22.93
2656,23.06
2657,23.0
2658,23.0
2659,23.18
2660,23.12
2661,23.0
2662,23.06
2663,23.06
2664,23.0
2665,22.93
2666,22.75
2667,22.81
2668,22.93
2669,23.06
2670,23.06
2671,23.12
2672,23.06
2673,23.06
2674,23.06
2675,23.06
2676,22.75
2677,22.56
2678,22.56
2679,22.25
2680,22.25
2681,22.25
2682,22.62
2683,24.68
2684,27.25
2685,28.12
2686,27.93
2687,31.06
2688,33.93
2689,31.0
2690,33.37
2691,33.37
2692,34.62
2693,31.81
2694,35.56
2695,33.87
2696,34.18
2697,38.5
2698,30.62
2699,30.5
2700,27.31
2701,37.0
2702,32.18
2703,34.68
2704,29.18
2705,26.31
2706,26.06
2707,25.68
2708,24.93
2709,23.68
2710,23.12
2711,23.37
2712,23.43
2713,23.37
2714,23.5
2715,23.56
2716,23.5
2717,23.37
2718,23.37
2719,23.31
2720,23.31
2721,23.25
2722,23.37
2723,23.43
2724,23.37
2725,23.18
2726,23.06
2727,23.12
2728,23.06
2729,22.81
2730,23.06
2731,24.18
2732,24.43
2733,24.62
2734,28.93
2735,28.06
2736,28.93
2737,31.18
2738,29.87
2739,32.93
2740,33.06
2741,35.31
2742,33.93
2743,35.43
2744,35.12
2745,35.75
2746,38.56
2747,36.68
2748,32.37
2749,35.25
2750,32.06
2751,34.37
2752,30.43
2753,24.68
2754,24.75
2755,24.31
2756,23.18
2757,22.81
2758,23.31
2759,23.62
2760,23.56
2761,23.68
2762,23.62
2763,23.56
2764,23.81
2765,23.87
2766,24.0
2767,23.62
2768,23.68
2769,23.81
2770,23.56
2771,23.43
2772,23.25
2773,23.12
2774,22.93
2775,22.81
2776,22.81
2777,23.0
2778,23.18
2779,23.5
2780,24.5
2781,26.56
2782,30.18
2783,30.68
2784,31.87
2785,32.25
2786,33.25
2787,32.18
2788,34.0
2789,33.37
2790,34.75
2791,35.37
2792,34.5
2793,32.68
2794,32.93
2795,35.56
2796,35.31
2797,38.43
2798,37.75
2799,37.56
2800,30.06
2801,27.31
2802,26.56
2803,26.12
2804,25.87
2805,25.56
2806,25.5
2807,24.68
2808,24.12
2809,23.87
2810,23.25
2811,23.18
2812,23.25
2813,23.0
2814,22.93
2815,23.37
2816,23.18
2817,22.5
2818,22.5
2819,22.56
2820,22.75
2821,22.81
2822,22.68
2823,22.81
2824,22.93
2825,22.93
2826,23.18
2827,23.87
2828,26.37
2829,27.0
2830,26.81
2831,27.93
2832,30.0
2833,29.25
2834,30.06
2835,31.25
2836,31.31
2837,31.37
2838,30.68
2839,31.37
2840,31.87
2841,35.0
2842,34.18
2843,36.93
2844,34.43
2845,30.56
2846,32.5
2847,33.18
2848,28.0
2849,26.18
2850,25.25
2851,24.75
2852,24.37
2853,24.06
2854,24.06
2855,24.0
2856,23.93
2857,24.18
2858,24.06
2859,24.0
2860,23.87
2861,23.75
2862,23.93
2863,23.81
2864,23.68
2865,23.56
2866,23.56
2867,23.37
2868,23.18
2869,22.93
2870,22.75
2871,22.68
2872,22.56
2873,22.62
2874,22.75
2875,23.25
2876,26.37
2877,26.31
2878,28.56
2879,29.37
2880,31.06
2881,28.18
2882,30.31
2883,31.81
2884,32.68
2885,34.87
2886,33.56
2887,32.87
2888,33.18
2889,35.5
2890,33.18
2891,36.12
2892,31.81
2893,31.06
2894,30.0
2895,31.62
2896,30.5
2897,28.93
2898,27.75
2899,27.12
2900,27.25
2901,26.56
2902,26.0
2903,25.5
2904,25.87
2905,25.62
2906,25.62
2907,25.75
2908,25.87
2909,26.06
2910,25.81
2911,25.25
2912,24.87
2913,25.0
2914,24.87
2915,24.56
2916,24.81
2917,24.93
2918,25.06
2919,24.81
2920,24.93
2921,24.87
2922,25.18
2923,29.68
2924,28.12
2925,34.0
2926,29.0
2927,31.18
2928,29.93
2929,30.06
2930,32.43
2931,32.25
2932,32.81
2933,35.25
2934,34.56
2935,36.43
2936,37.31
2937,35.12
2938,35.18
2939,33.18
2940,31.81
2941,29.93
2942,31.0
2943,30.93
2944,31.43
2945,29.12
2946,28.18
2947,27.5
2948,26.81
2949,26.68
2950,26.81
2951,27.06
2952,27.12
2953,26.87
2954,26.93
2955,27.06
2956,26.37
2957,26.56
2958,26.5
2959,26.25
2960,26.12
2961,25.93
2962,25.06
2963,25.18
2964,24.62
2965,23.81
2966,22.81
2967,23.06
2968,23.0
2969,23.06
2970,23.18
2971,23.37
2972,23.81
2973,25.56
2974,27.18
2975,28.43
2976,28.93
2977,30.0
2978,29.0
2979,30.31
2980,32.5
2981,31.62
2982,34.62
2983,36.18
2984,34.87
2985,36.81
2986,35.56
2987,33.43
2988,32.81
2989,36.56
2990,34.43
2991,30.93
2992,29.5
2993,28.18
2994,27.56
2995,26.87
2996,26.37
2997,25.43
2998,25.31
2999,25.5
3000,24.93
3001,23.25
3002,22.81
3003,22.5
3004,22.75
3005,22.75
3006,22.68
3007,22.81
3008,22.81
3009,22.87
3010,22.81
3011,22.75
3012,22.81
3013,22.87
3014,22.81
3015,22.75
3016,22.81
3017,22.75
3018,23.0
3019,23.56
3020,23.81
3021,24.31
3022,24.93
3023,27.37
3024,27.06
3025,31.75
3026,32.62
3027,31.62
3028,30.18
3029,29.93
3030,29.18
3031,31.31
3032,31.12
3033,32.31
3034,32.87
3035,34.25
3036,34.43
3037,36.06
3038,34.43
3039,36.37
3040,30.5
3041,28.37
3042,27.68
3043,26.62
3044,26.43
3045,25.62
3046,25.0
3047,23.81
3048,23.56
3049,23.43
3050,23.37
3051,23.56
3052,23.37
3053,23.25
3054,23.25
3055,23.43
3056,23.43
3057,23.37
3058,23.31
3059,23.43
3060,23.25
3061,23.18
3062,23.18
3063,23.37
3064,23.37
3065,23.43
3066,23.43
3067,24.06
3068,24.87
3069,25.43
3070,30.37
3071,30.0
3072,30.68
3073,34.75
3074,32.31
3075,32.68
3076,33.06
3077,35.31
3078,33.18
3079,33.56
3080,36.12
3081,33.12
3082,35.43
3083,34.62
3084,34.93
3085,36.75
3086,33.18
3087,33.75
3088,31.06
3089,28.37
3090,26.81
3091,26.68
3092,26.62
3093,26.43
3094,26.06
3095,26.06
3096,26.18
3097,26.87
3098,26.37
3099,26.5
3100,26.12
3101,26.06
3102,25.75
3103,26.12
3104,26.18
3105,25.87
3106,26.0
3107,25.75
3108,25.31
3109,25.31
3110,25.06
3111,25.12
3112,25.0
3113,25.0
3114,25.81
3115,27.12
3116,29.06
3117,31.12
3118,32.18
3119,31.06
3120,31.93
3121,31.62
3122,34.31
3123,34.06
3124,34.0
3125,31.81
3126,32.5
3127,34.37
3128,36.87
3129,36.5
3130,36.87
3131,35.93
3132,36.62
3133,35.75
3134,34.93
3135,34.68
3136,33.18
3137,31.25
3138,29.18
3139,28.37
3140,28.12
3141,28.12
3142,28.06
3143,28.0
3144,27.81
3145,27.87
3146,27.87
3147,27.18
3148,27.12
3149,27.31
3150,26.87
3151,26.81
3152,26.62
3153,27.06
3154,26.56
3155,26.12
3156,26.0
3157,26.25
3158,26.31
3159,26.37
3160,26.31
3161,26.31
3162,26.62
3163,27.18
3164,27.43
3165,27.93
3166,29.31
3167,31.37
3168,31.0
3169,34.0
3170,32.68
3171,31.06
3172,32.37
3173,32.87
3174,34.37
3175,30.93
3176,30.68
3177,29.75
3178,27.31
3179,26.37
3180,24.5
3181,24.18
3182,24.31
3183,25.06
3184,25.18
3185,24.75
3186,24.81
3187,24.62
3188,24.68
3189,24.93
3190,25.06
3191,25.06
3192,25.12
3193,25.0
3194,24.93
3195,25.06
3196,25.12
3197,24.93
3198,24.87
3199,24.75
3200,24.87
3201,25.06
3202,25.06
3203,25.12
3204,25.12
3205,24.93
3206,24.31
3207,24.31
3208,24.06
3209,24.18
3210,24.25
3211,24.68
3212,25.18
3213,26.25
3214,26.12
3215,28.75
3216,27.56
3217,31.0
3218,31.81
3219,31.81
3220,32.43
3221,30.68
3222,30.5
3223,32.56
3224,32.5
3225,35.06
3226,34.31
3227,38.06
3228,33.12
3229,32.06
3230,31.25
3231,35.43
3232,32.31
3233,34.0
3234,28.81
3235,27.75
3236,25.12
3237,24.43
3238,23.25
3239,22.75
3240,22.87
3241,22.68
3242,22.62
3243,22.56
3244,22.68
3245,22.56
3246,22.62
3247,22.5
3248,22.56
3249,22.56
3250,22.56
3251,22.43
3252,22.5
3253,22.5
3254,22.5
3255,22.43
3256,22.62
3257,22.56
3258,22.56
3259,22.81
3260,23.25
3261,24.0
3262,25.0
3263,26.31
3264,27.62
3265,31.93
3266,32.25
3267,31.93
3268,34.68
3269,34.75
3270,34.5
3271,35.31
3272,34.93
3273,36.62
3274,35.37
3275,38.81
3276,39.56
3277,37.87
3278,36.93
3279,34.81
3280,35.06
3281,34.5
3282,29.87
3283,28.25
3284,27.18
3285,26.93
3286,26.62
3287,26.43
3288,26.43
3289,26.56
3290,26.31
3291,25.75
3292,25.81
3293,25.75
3294,25.75
3295,25.12
3296,25.43
3297,25.62
3298,24.81
3299,24.81
3300,24.31
3301,24.12
3302,24.18
3303,24.5
3304,25.06
3305,25.25
3306,25.5
3307,26.25
3308,26.93
3309,27.31
3310,27.18
3311,28.62
3312,32.75
3313,29.56
3314,29.31
3315,31.81
3316,32.87
3317,33.68
3318,35.62
3319,32.75
3320,35.75
3321,37.56
3322,37.75
3323,34.87
3324,36.0
3325,32.43
3326,35.43
3327,33.43
3328,31.62
3329,30.93
3330,28.68
3331,28.43
3332,28.12
3333,28.06
3334,28.0
3335,28.0
3336,28.12
3337,26.31
3338,26.56
3339,26.25
3340,26.06
3341,26.18
3342,25.75
3343,25.68
3344,25.87
3345,25.87
3346,25.81
3347,25.93
3348,25.75
3349,23.43
3350,23.25
3351,23.06
3352,23.5
3353,23.62
3354,23.62
3355,24.18
3356,26.31
3357,27.5
3358,27.0
3359,27.12
3360,27.37
3361,27.81
3362,30.31
3363,29.87
3364,28.62
3365,29.06
3366,30.06
3367,30.31
3368,29.68
3369,32.18
3370,34.5
3371,32.5
3372,35.43
3373,35.43
3374,36.68
3375,34.12
3376,35.37
3377,31.75
3378,28.62
3379,26.75
3380,26.5
3381,26.25
3382,26.37
3383,26.43
3384,26.43
3385,26.37
3386,26.0
3387,25.68
3388,25.12
3389,24.93
3390,25.0
3391,24.87
3392,24.0
3393,23.68
3394,23.68
3395,23.81
3396,23.87
3397,23.93
3398,23.87
3399,23.87
3400,23.93
3401,24.0
3402,24.06
3403,24.18
3404,24.25
3405,25.43
3406,27.12
3407,28.31
3408,30.37
3409,32.31
3410,34.18
3411,31.62
3412,31.62
3413,34.62
3414,34.81
3415,33.37
3416,37.06
3417,35.18
3418,34.43
3419,33.62
3420,36.31
3421,32.93
3422,34.12
3423,34.68
3424,31.0
3425,29.37
3426,28.25
3427,27.87
3428,27.81
3429,27.68
3430,27.43
3431,26.93
3432,26.93
3433,26.56
3434,26.31
3435,26.12
3436,26.0
3437,26.06
3438,25.93
3439,25.56
3440,25.31
3441,25.25
3442,25.25
3443,25.25
3444,24.81
3445,24.87
3446,24.93
3447,25.0
3448,24.93
3449,24.68
3450,24.75
3451,25.87
3452,25.5
3453,26.5
3454,27.75
3455,32.5
3456,29.25
3457,30.0
3458,30.87
3459,34.18
3460,37.87
3461,35.68
3462,36.87
3463,34.62
3464,31.62
3465,33.56
3466,32.43
3467,35.93
3468,37.18
3469,32.5
3470,31.43
3471,30.18
3472,29.06
3473,28.68
3474,25.25
3475,23.68
3476,24.0
3477,24.0
3478,23.81
3479,23.87
3480,24.0
3481,24.0
3482,24.06
3483,24.0
3484,24.12
3485,23.87
3486,23.81
3487,23.93
3488,24.06
3489,24.25
3490,23.93
3491,24.06
3492,24.0
3493,24.0
3494,23.93
3495,24.06
3496,23.93
3497,24.0
3498,24.18
3499,24.62
3500,24.87
3501,26.37
3502,27.43
3503,28.56
3504,28.06
3505,29.93
3506,30.0
3507,33.93
3508,34.43
3509,32.12
3510,33.68
3511,36.56
3512,35.68
3513,35.31
3514,38.75
3515,36.37
3516,36.0
3517,36.81
3518,34.62
3519,34.12
3520,32.68
3521,30.37
3522,29.12
3523,27.12
3524,25.87
3525,25.56
3526,24.56
3527,24.68
3528,24.68
3529,24.87
3530,24.93
3531,24.87
3532,24.87
3533,24.5
3534,24.06
3535,23.75
3536,23.93
3537,23.93
3538,23.75
3539,23.75
3540,23.75
3541,23.75
3542,23.62
3543,23.68
3544,23.75
3545,23.75
3546,23.87
3547,24.18
3548,24.81
3549,25.43
3550,27.5
3551,29.06
3552,29.75
3553,33.81
3554,31.0
3555,31.68
3556,34.25
3557,34.5
3558,33.93
3559,35.75
3560,35.68
3561,36.25
3562,36.43
3563,33.81
3564,37.25
3565,33.18
3566,33.87
3567,31.81
3568,30.56
3569,29.81
3570,28.93
3571,27.18
3572,26.81
3573,26.87
3574,26.68
3575,26.12
3576,25.75
3577,26.06
3578,26.18
3579,26.31
3580,25.81
3581,25.68
3582,25.62
3583,24.93
3584,24.25
3585,23.68
3586,23.25
3587,22.93
3588,22.81
3589,23.18
3590,23.12
3591,23.43
3592,23.43
3593,23.31
3594,23.81
3595,26.81
3596,29.37
3597,28.62
3598,31.06
3599,31.12
3600,34.18
3601,35.93
3602,32.81
3603,34.18
3604,33.75
3605,34.56
3606,32.81
3607,35.81
3608,28.37
3609,31.18
3610,32.31
3611,32.25
3612,28.25
3613,28.93
3614,31.37
3615,29.75
3616,29.18
3617,27.62
3618,26.62
3619,26.12
3620,25.68
3621,25.43
3622,25.31
3623,24.93
3624,25.0
3625,25.37
3626,25.25
3627,24.87
3628,25.12
3629,25.25
3630,25.06
3631,25.31
3632,25.43
3633,24.93
3634,24.87
3635,25.0
3636,25.18
3637,25.25
3638,25.06
3639,24.93
3640,24.93
3641,24.81
3642,25.06
3643,26.93
3644,27.25
3645,29.75
3646,30.37
3647,34.37
3648,28.56
3649,32.06
3650,31.12
3651,32.06
3652,33.87
3653,35.0
3654,33.93
3655,36.31
3656,34.12
3657,33.81
3658,33.12
3659,31.56
3660,26.68
3661,32.62
3662,28.31
3663,28.87
3664,28.12
3665,27.56
3666,26.75
3667,26.18
3668,25.87
3669,25.75
3670,25.62
3671,25.81
3672,25.68
3673,25.62
3674,25.75
3675,25.62
3676,24.75
3677,24.62
3678,24.25
3679,23.93
3680,24.12
3681,24.18
3682,24.06
3683,24.18
3684,24.25
3685,24.31
3686,24.31
3687,24.31
3688,24.18
3689,24.37
3690,24.31
3691,24.75
3692,26.0
3693,25.87
3694,26.25
3695,27.25
3696,27.62
3697,29.68
3698,29.5
3699,30.31
3700,29.06
3701,29.43
3702,29.31
3703,30.37
3704,29.37
3705,31.06
3706,34.18
3707,30.87
3708,32.37
3709,31.62
3710,30.93
3711,30.56
3712,27.93
3713,27.43
3714,26.56
3715,25.75
3716,25.81
3717,25.43
3718,25.25
3719,25.12
3720,25.25
3721,24.93
3722,24.93
3723,24.93
3724,24.68
3725,24.37
3726,24.18
3727,24.37
3728,24.43
3729,24.43
3730,24.43
3731,24.18
3732,24.06
3733,24.12
3734,24.25
3735,24.0
3736,23.87
3737,23.56
3738,23.93
3739,24.75
3740,25.18
3741,25.31
3742,25.5
3743,31.43
3744,30.56
3745,34.87
3746,35.31
3747,33.43
3748,35.68
3749,33.31
3750,36.18
3751,33.93
3752,34.5
3753,37.43
3754,35.12
3755,40.25
3756,32.5
3757,34.87
3758,38.12
3759,34.68
3760,35.62
3761,32.93
3762,29.5
3763,28.81
3764,28.43
3765,28.18
3766,27.87
3767,27.56
3768,27.43
3769,26.56
3770,26.31
3771,26.12
3772,26.0
3773,25.43
3774,25.12
3775,24.68
3776,24.5
3777,24.37
3778,24.43
3779,24.75
3780,24.62
3781,24.56
3782,24.43
3783,24.43
3784,23.93
3785,23.81
3786,23.93
3787,23.68
3788,24.37
3789,24.81
3790,25.68
3791,25.68
3792,26.68
3793,26.12
3794,28.18
3795,27.62
3796,26.37
3797,26.87
3798,26.87
3799,28.62
3800,28.62
3801,27.93
3802,28.93
3803,28.87
3804,28.62
3805,29.06
3806,28.31
3807,28.0
3808,27.81
3809,26.93
3810,25.68
3811,24.93
3812,24.75
3813,24.75
3814,24.75
3815,24.75
3816,24.68
3817,24.62
3818,24.5
3819,24.5
3820,24.5
3821,24.43
3822,24.5
3823,24.5
3824,24.56
3825,24.68
3826,24.75
3827,24.68
3828,24.68
3829,24.5
3830,24.37
3831,24.37
3832,24.31
3833,24.12
3834,24.25
3835,24.87
3836,25.12
3837,27.81
3838,28.43
3839,29.12
3840,29.25
3841,34.37
3842,33.87
3843,33.56
3844,33.43
3845,34.93
3846,33.37
3847,32.18
3848,34.31
3849,29.68
3850,26.68
3851,26.37
3852,27.81
3853,29.12
3854,30.37
3855,27.37
3856,26.75
3857,25.93
3858,25.68
3859,25.68
3860,25.56
3861,25.06
3862,24.56
3863,24.56
3864,24.68
3865,24.12
3866,24.31
3867,24.31
3868,23.93
3869,23.81
3870,23.81
3871,23.81
3872,23.81
3873,23.81
3874,23.75
3875,23.68
3876,23.68
3877,23.56
3878,23.62
3879,23.68
3880,23.62
3881,23.37
3882,23.43
3883,24.12
3884,25.25
3885,27.56
3886,28.37
3887,28.12
3888,27.56
3889,27.37
3890,28.62
3891,30.43
3892,30.5
3893,31.43
3894,31.81
3895,30.75
3896,31.0
3897,32.18
3898,31.93
3899,35.12
3900,31.5
3901,35.18
3902,34.56
3903,35.62
3904,32.18
3905,33.81
3906,28.31
3907,27.43
3908,27.25
3909,26.43
3910,25.0
3911,24.5
3912,24.31
3913,24.18
3914,24.06
3915,23.75
3916,23.43
3917,23.31
3918,23.31
3919,23.25
3920,23.18
3921,23.31
3922,23.18
3923,23.12
3924,23.12
3925,23.06
3926,23.0
3927,22.93
3928,22.93
3929,22.93
3930,22.93
3931,23.31
3932,25.31
3933,26.81
3934,26.87
3935,30.0
3936,33.68
3937,30.87
3938,29.56
3939,29.0
3940,30.68
3941,33.12
3942,32.06
3943,32.75
3944,34.06
3945,31.93
3946,32.81
3947,34.25
3948,31.43
3949,31.56
3950,34.18
3951,29.37
3952,28.5
3953,27.62
3954,26.56
3955,25.56
3956,25.81
3957,25.68
3958,25.06
3959,24.93
3960,24.5
3961,24.31
3962,24.68
3963,25.0
3964,25.12
3965,24.81
3966,24.75
3967,24.56
3968,24.56
3969,24.56
3970,24.43
3971,23.87
3972,24.0
3973,24.25
3974,24.12
3975,24.25
3976,24.25
3977,24.12
3978,24.06
3979,25.12
3980,27.56
3981,28.62
3982,29.75
3983,29.87
3984,29.5
3985,31.25
3986,29.18
3987,29.0
3988,30.87
3989,30.31
3990,28.87
3991,27.43
3992,25.18
3993,25.43
3994,27.43
3995,25.87
3996,26.31
3997,26.12
3998,26.0
3999,25.93
4000,25.37
4001,24.68
4002,23.75
4003,23.87
4004,23.56
4005,23.81
4006,24.0
4007,23.68
4008,23.43
4009,23.37
4010,23.31
4011,23.43
4012,23.25
4013,23.25
4014,23.25
4015,23.18
4016,23.12
4017,23.06
4018,23.0
4019,22.93
4020,22.87
4021,22.87
4022,22.93
4023,22.93
4024,23.06
4025,23.06
4026,23.25
4027,24.43
4028,24.5
4029,25.81
4030,26.75
4031,29.12
4032,29.75
4033,29.31
4034,33.18
4035,30.56
4036,29.5
4037,30.25
4038,29.5
4039,31.43
4040,33.06
4041,34.5
4042,32.56
4043,31.68
4044,36.18
4045,35.43
4046,31.56
4047,29.25
4048,28.43
4049,27.87
4050,26.31
4051,24.93
4052,24.31
4053,24.0
4054,23.93
4055,23.81
4056,23.75
4057,23.75
4058,23.68
4059,23.62
4060,23.56
4061,23.56
4062,23.43
4063,23.31
4064,23.18
4065,23.06
4066,23.0
4067,22.93
4068,23.0
4069,23.0
4070,23.12
4071,23.12
4072,23.0
4073,23.06
4074,23.18
4075,23.62
4076,24.93
4077,24.93
4078,26.62
4079,27.87
4080,33.68
4081,33.5
4082,32.37
4083,34.75
4084,31.56
4085,36.0
4086,33.81
4087,37.62
4088,32.31
4089,35.18
4090,34.93
4091,33.0
4092,33.62
4093,39.5
4094,32.93
4095,30.31
4096,29.0
4097,26.56
4098,26.31
4099,26.18
4100,26.0
4101,25.81
4102,25.81
4103,25.25
4104,25.25
4105,25.06
4106,24.75
4107,24.5
4108,24.12
4109,24.12
4110,24.31
4111,24.12
4112,23.5
4113,23.5
4114,23.12
4115,22.87
4116,22.81
4117,22.81
4118,22.81
4119,22.81
4120,22.81
4121,22.68
4122,22.81
4123,23.06
4124,23.56
4125,24.62
4126,26.06
4127,28.56
4128,30.25
4129,31.62
4130,35.0
4131,33.56
4132,35.93
4133,35.06
4134,29.12
