,Direccion del viento (Pos)
2718,SE
2719,SO
2720,E
2721,E
2722,SO
2723,S
2724,SE
2725,SE
2726,S
2727,SE
2728,SO
2729,S
2730,S
2731,SO
2732,S
2733,SE
2734,SE
2735,S
2736,SE
2737,SE
2738,SE
2739,S
2740,S
2741,NO
2742,S
2743,S
2744,SO
2745,SO
2746,S
2747,O
2748,S
2749,S
2750,SO
2751,SO
2752,NO
2753,SO
2754,SE
2755,SE
2756,SO
2757,S
2758,E
2759,S
2760,S
2761,SE
2762,S
2763,S
2764,SE
2765,SE
2766,S
2767,S
2768,SE
2769,SE
2770,SE
2771,SE
2772,SE
2773,SO
2774,S
2775,SE
2776,SE
2777,E
2778,SE
2779,SE
2780,E
2781,SE
2782,S
2783,S
2784,S
2785,O
2786,S
2787,S
2788,E
2789,S
2790,SE
2791,SO
2792,E
2793,S
2794,S
2795,SE
2796,S
2797,S
2798,SO
2799,O
2800,S
2801,SE
2802,E
2803,E
2804,E
2805,E
2806,O
2807,S
2808,E
2809,SE
2810,S
2811,N
2812,S
2813,S
2814,S
2815,SE
2816,SO
2817,SO
2818,S
2819,O
2820,N
2821,S
2822,S
2823,SE
2824,N
2825,SO
2826,SO
2827,S
2828,N
2829,SO
2830,O
2831,N
2832,NE
2833,SE
2834,S
2835,S
2836,S
2837,S
2838,S
2839,SO
2840,SE
2841,SO
2842,SE
2843,E
2844,S
2845,SO
2846,S
2847,S
2848,SE
2849,E
2850,E
2851,SE
2852,E
2853,E
2854,E
2855,S
2856,S
2857,SO
2858,S
2859,E
2860,N
2861,S
2862,S
2863,S
2864,S
2865,E
2866,N
2867,N
2868,E
2869,E
2870,SE
2871,O
2872,E
2873,NO
2874,E
2875,E
2876,N
2877,N
2878,S
2879,S
2880,E
2881,SE
2882,SE
2883,S
2884,SO
2885,NO
2886,NO
2887,NO
2888,NO
2889,O
2890,NO
2891,E
2892,NO
2893,NO
2894,E
2895,E
2896,NO
2897,E
2898,E
2899,E
2900,E
2901,E
2902,NO
2903,E
2904,E
2905,E
2906,NO
2907,E
2908,SO
2909,SO
2910,E
2911,E
2912,E
2913,E
2914,E
2915,E
2916,E
2917,NO
2918,E
2919,E
2920,E
2921,E
2922,NO
2923,E
2924,S
2925,SO
2926,E
2927,SO
2928,NO
2929,E
2930,E
2931,E
2932,E
2933,NO
2934,O
2935,NO
2936,O
2937,NO
2938,NO
2939,O
2940,O
2941,E
2942,NO
2943,NO
2944,SO
2945,NO
2946,E
2947,E
2948,E
2949,E
2950,NO
2951,E
2952,NO
2953,E
2954,E
2955,E
2956,NO
2957,E
2958,NO
2959,E
2960,E
2961,N
2962,E
2963,SE
2964,S
2965,SE
2966,E
2967,SO
2968,E
2969,E
2970,E
2971,E
2972,NO
2973,NO
2974,NO
2975,NO
2976,E
2977,N
2978,O
2979,SO
2980,S
2981,SO
2982,SE
2983,SO
2984,S
2985,E
2986,S
2987,N
2988,S
2989,E
2990,SE
2991,E
2992,E
2993,SO
2994,SO
2995,E
2996,SO
2997,N
2998,SE
2999,S
3000,SO
3001,SO
3002,SE
3003,S
3004,SE
3005,SE
3006,SE
3007,SO
3008,E
3009,E
3010,E
3011,E
3012,E
3013,SE
3014,SE
3015,S
3016,S
3017,E
3018,E
3019,SE
3020,E
3021,E
3022,SE
3023,SE
3024,S
3025,SE
3026,S
3027,S
3028,O
3029,SE
3030,SO
3031,SO
3032,SO
3033,SE
3034,SE
3035,S
3036,E
3037,SE
3038,SE
3039,NE
3040,E
3041,SE
3042,E
3043,SE
3044,SE
3045,S
3046,SO
3047,SO
3048,SE
3049,SE
3050,SE
3051,E
3052,SE
3053,S
3054,N
3055,N
3056,O
3057,E
3058,SE
3059,S
3060,S
3061,S
3062,S
3063,S
3064,NO
3065,E
3066,N
3067,E
3068,NO
3069,NO
3070,NO
3071,N
3072,E
3073,SO
3074,SO
3075,SO
3076,SO
3077,NO
3078,E
3079,E
3080,E
3081,E
3082,NO
3083,E
3084,O
3085,E
3086,NO
3087,NO
3088,E
3089,SO
3090,E
3091,SO
3092,E
3093,E
3094,E
3095,SO
3096,E
3097,E
3098,NO
3099,E
3100,E
3101,E
3102,E
3103,E
3104,E
3105,E
3106,NO
3107,NO
3108,E
3109,NO
3110,NO
3111,E
3112,NO
3113,E
3114,E
3115,E
3116,E
3117,O
3118,NO
3119,NO
3120,E
3121,O
3122,E
3123,E
3124,E
3125,O
3126,SO
3127,NO
3128,E
3129,O
3130,NO
3131,SO
3132,E
3133,NO
3134,E
3135,NO
3136,NO
3137,SO
3138,E
3139,SO
3140,NO
3141,NO
3142,E
3143,NO
3144,SO
3145,NO
3146,NO
3147,NO
3148,NO
3149,NO
3150,E
3151,E
3152,E
3153,E
3154,E
3155,E
3156,E
3157,NO
3158,E
3159,NO
3160,NO
3161,NO
3162,E
3163,E
3164,E
3165,E
3166,NO
3167,E
3168,NO
3169,E
3170,E
3171,O
3172,O
3173,O
3174,NO
3175,E
3176,NO
3177,O
3178,S
3179,SE
3180,SE
3181,N
3182,SE
3183,N
3184,E
3185,N
3186,E
3187,SE
3188,S
3189,S
3190,E
3191,N
3192,N
3193,SE
3194,E
3195,E
3196,N
3197,O
3198,SE
3199,SE
3200,S
3201,S
3202,S
3203,S
3204,S
3205,S
3206,S
3207,S
3208,S
3209,SE
3210,O
3211,SE
3212,SE
3213,S
3214,S
3215,N
3216,S
3217,N
3218,N
3219,S
3220,S
3221,S
3222,N
3223,N
3224,NO
3225,SE
3226,E
3227,S
3228,S
3229,S
3230,SO
3231,O
3232,O
3233,O
3234,SO
3235,NO
3236,NO
3237,SE
3238,N
3239,S
3240,S
3241,S
3242,SE
3243,O
3244,E
3245,E
3246,N
3247,E
3248,E
3249,SE
3250,S
3251,S
3252,E
3253,E
3254,E
3255,O
3256,O
3257,NO
3258,SO
3259,S
3260,SE
3261,SE
3262,E
3263,SE
3264,SO
3265,SO
3266,SE
3267,S
3268,S
3269,SE
3270,O
3271,E
3272,NO
3273,O
3274,NO
3275,O
3276,NO
3277,E
3278,O
3279,NO
3280,E
3281,E
3282,E
3283,E
3284,NO
3285,E
3286,E
3287,E
3288,SO
3289,SO
3290,E
3291,E
3292,NO
3293,NO
3294,NO
3295,NO
3296,E
3297,E
3298,E
3299,SO
3300,E
3301,O
3302,SO
3303,E
3304,E
3305,SO
3306,E
3307,E
3308,O
3309,E
3310,E
3311,E
3312,NO
3313,NO
3314,SE
3315,NO
3316,O
3317,NO
3318,O
3319,O
3320,E
3321,O
3322,O
3323,O
3324,O
3325,O
3326,NO
3327,E
3328,SO
3329,E
3330,E
3331,E
3332,E
3333,O
3334,E
3335,E
3336,NO
3337,E
3338,SO
3339,E
3340,E
3341,E
3342,E
3343,NO
3344,N
3345,S
3346,S
3347,S
3348,SE
3349,S
3350,S
3351,S
3352,S
3353,E
3354,SE
3355,E
3356,E
3357,S
3358,SE
3359,N
3360,N
3361,N
3362,S
3363,S
3364,S
3365,SO
3366,S
3367,SE
3368,SE
3369,SO
3370,SE
3371,SE
3372,SE
3373,S
3374,S
3375,S
3376,S
3377,S
3378,S
3379,S
3380,S
3381,S
3382,S
3383,S
3384,S
3385,SO
3386,E
3387,E
3388,SE
3389,S
3390,S
3391,S
3392,E
3393,E
3394,NO
3395,SE
3396,NO
3397,O
3398,SO
3399,E
3400,NO
3401,S
3402,S
3403,N
3404,S
3405,S
3406,SO
3407,SE
3408,E
3409,SE
3410,O
3411,S
3412,SE
3413,S
3414,O
3415,SE
3416,S
3417,S
3418,E
3419,E
3420,E
3421,O
3422,NO
3423,E
3424,NO
3425,E
3426,E
3427,E
3428,E
3429,E
3430,E
3431,SO
3432,SO
3433,E
3434,E
3435,SO
3436,S
3437,SE
3438,N
3439,S
3440,S
3441,S
3442,SE
3443,E
3444,SO
3445,S
3446,SE
3447,SE
3448,S
3449,S
3450,S
3451,S
3452,S
3453,SE
3454,S
3455,SO
3456,S
3457,S
3458,SO
3459,S
3460,S
3461,S
3462,SE
3463,S
3464,S
3465,SE
3466,SO
3467,SE
3468,S
3469,NO
3470,NO
3471,NO
3472,O
3473,E
3474,E
3475,SO
3476,SE
3477,SE
3478,E
3479,SE
3480,N
3481,E
3482,SE
3483,E
3484,E
3485,S
3486,NO
3487,S
3488,S
3489,S
3490,S
3491,NO
3492,S
3493,N
3494,N
3495,N
3496,N
3497,SE
3498,S
3499,E
3500,E
3501,S
3502,SE
3503,S
3504,SE
3505,N
3506,NE
3507,SO
3508,SE
3509,S
3510,SO
3511,S
3512,SO
3513,S
3514,O
3515,S
3516,S
3517,S
3518,S
3519,S
3520,SO
3521,S
3522,S
3523,S
3524,SE
3525,E
3526,SO
3527,SO
3528,SO
3529,SO
3530,N
3531,N
3532,N
3533,N
3534,N
3535,S
3536,S
3537,N
3538,E
3539,S
3540,S
3541,S
3542,SE
3543,E
3544,E
3545,E
3546,O
3547,S
3548,S
3549,E
3550,S
3551,SE
3552,SE
3553,S
3554,S
3555,S
3556,SE
3557,SO
3558,SO
3559,S
3560,SE
3561,O
3562,S
3563,O
3564,S
3565,SO
3566,NO
3567,E
3568,SO
3569,SO
3570,E
3571,NO
3572,E
3573,E
3574,SO
3575,E
3576,E
3577,E
3578,NO
3579,E
3580,E
3581,E
3582,E
3583,E
3584,E
3585,E
3586,O
3587,E
3588,SE
3589,SO
3590,E
3591,E
3592,S
3593,SE
3594,SE
3595,SE
3596,E
3597,SE
3598,SE
3599,SE
3600,S
3601,NO
3602,S
3603,NO
3604,E
3605,E
3606,NO
3607,NO
3608,S
3609,S
3610,S
3611,S
3612,E
3613,SO
3614,SO
3615,E
3616,SE
3617,E
3618,E
3619,E
3620,SE
3621,SE
3622,SE
3623,E
3624,E
3625,E
3626,E
3627,S
3628,S
3629,S
3630,S
3631,S
3632,SE
3633,S
3634,S
3635,S
3636,SO
3637,SO
3638,SO
3639,E
3640,N
3641,E
3642,SE
3643,SE
3644,S
3645,S
3646,SE
3647,E
3648,S
3649,S
3650,S
3651,SO
3652,S
3653,S
3654,SO
3655,SO
3656,S
3657,SE
3658,E
3659,E
3660,E
3661,O
3662,E
3663,NO
3664,E
3665,E
3666,NO
3667,E
3668,E
3669,E
3670,E
3671,E
3672,E
3673,SO
3674,S
3675,SE
3676,S
3677,S
3678,S
3679,S
3680,S
3681,SE
3682,SE
3683,E
3684,SE
3685,S
3686,S
3687,SE
3688,SE
3689,SE
3690,S
3691,S
3692,SO
3693,SE
3694,S
3695,S
3696,S
3697,S
3698,S
3699,SE
3700,S
3701,SE
3702,S
3703,S
3704,S
3705,S
3706,S
3707,SO
3708,S
3709,S
3710,SO
3711,E
3712,NE
3713,S
3714,E
3715,SE
3716,SE
3717,SE
3718,S
3719,S
3720,SE
3721,SE
3722,S
3723,SE
3724,SE
3725,SE
3726,S
3727,SE
3728,E
3729,S
3730,S
3731,S
3732,S
3733,E
3734,SE
3735,SE
3736,E
3737,SE
3738,SE
3739,SE
3740,S
3741,E
3742,SE
3743,SE
3744,SE
3745,S
3746,SO
3747,S
3748,SO
3749,O
3750,S
3751,S
3752,N
3753,NO
3754,NO
3755,S
3756,O
3757,O
3758,E
3759,N
3760,E
3761,NO
3762,E
3763,NO
3764,E
3765,NO
3766,SO
3767,S
3768,E
3769,SE
3770,S
3771,SE
3772,S
3773,S
3774,N
3775,S
3776,SE
3777,S
3778,E
3779,N
3780,SE
3781,S
3782,E
3783,S
3784,S
3785,S
3786,S
3787,S
3788,S
3789,SE
3790,SE
3791,SE
3792,S
3793,S
3794,SE
3795,SE
3796,S
3797,SE
3798,S
3799,S
3800,S
3801,E
3802,SO
3803,N
3804,S
3805,S
3806,S
3807,S
3808,SO
3809,S
3810,S
3811,S
3812,S
3813,S
3814,S
3815,S
3816,S
3817,S
3818,S
3819,S
3820,S
3821,S
3822,S
3823,S
3824,S
3825,S
3826,S
3827,SE
3828,SE
3829,SE
3830,S
3831,N
3832,S
3833,S
3834,SE
3835,S
3836,S
3837,S
3838,S
3839,S
3840,S
3841,N
3842,SO
3843,S
3844,SO
3845,S
3846,SE
3847,SE
3848,SE
3849,S
3850,SE
3851,E
3852,SE
3853,S
3854,SE
3855,SE
3856,SO
3857,E
3858,S
3859,E
3860,E
3861,SE
3862,S
3863,S
3864,E
3865,E
3866,SE
3867,E
3868,S
3869,S
3870,O
3871,N
3872,S
3873,N
3874,SE
3875,SE
3876,SE
3877,SE
3878,N
3879,S
3880,SE
3881,S
3882,N
3883,SE
3884,SE
3885,SE
3886,SE
3887,S
3888,SE
3889,S
3890,S
3891,SE
3892,SE
3893,S
3894,S
3895,SO
3896,SO
3897,S
3898,SO
3899,SE
3900,S
3901,SO
3902,N
3903,S
3904,E
3905,SO
3906,S
3907,S
3908,S
3909,S
3910,SE
3911,SO
3912,S
3913,SE
3914,S
3915,SE
3916,SE
3917,SE
3918,O
3919,N
3920,N
3921,N
3922,N
3923,N
3924,SO
3925,N
3926,NO
3927,SO
3928,E
3929,E
3930,E
3931,SE
3932,SE
3933,SE
3934,E
3935,SE
3936,SO
3937,SO
3938,N
3939,S
3940,S
3941,S
3942,E
3943,E
3944,SO
3945,SE
3946,S
3947,SE
3948,S
3949,SE
3950,S
3951,SE
3952,E
3953,SE
3954,S
3955,SE
3956,S
3957,S
3958,S
3959,SE
3960,S
3961,S
3962,S
3963,SE
3964,SE
3965,S
3966,S
3967,SE
3968,SE
3969,S
3970,S
3971,SE
3972,S
3973,SE
3974,S
3975,S
3976,S
3977,S
3978,S
3979,S
3980,S
3981,SE
3982,SE
3983,S
3984,S
3985,S
3986,S
3987,SE
3988,S
3989,SO
3990,SO
3991,SE
3992,S
3993,SE
3994,E
3995,S
3996,SE
3997,SE
3998,S
3999,SE
4000,S
4001,SE
4002,SE
4003,E
4004,SE
4005,E
4006,E
4007,S
4008,S
4009,S
4010,S
4011,SE
4012,SE
4013,SE
4014,S
4015,SE
4016,SE
4017,E
4018,E
4019,SE
4020,SE
4021,E
4022,O
4023,N
4024,S
4025,SE
4026,SE
4027,E
4028,SE
4029,E
4030,S
4031,N
4032,SE
4033,SE
4034,E
4035,S
4036,S
4037,S
4038,SO
4039,S
4040,S
4041,E
4042,E
4043,SE
4044,SO
4045,S
4046,S
4047,SE
4048,S
4049,E
4050,E
4051,E
4052,E
4053,S
4054,S
4055,E
4056,SO
4057,S
4058,S
4059,E
4060,SE
4061,E
4062,E
4063,E
4064,SE
4065,SE
4066,S
4067,S
4068,S
4069,S
4070,SO
4071,E
4072,E
4073,E
4074,S
4075,S
4076,N
4077,N
4078,N
4079,E
4080,SE
4081,SO
4082,S
4083,SE
4084,O
4085,NO
4086,S
4087,SO
4088,S
4089,SO
4090,NO
4091,SO
4092,S
4093,E
4094,S
4095,NO
4096,E
4097,E
4098,N
4099,N
4100,N
4101,E
4102,SO
4103,NO
4104,E
4105,S
4106,SE
4107,S
4108,E
4109,N
4110,E
4111,SE
4112,E
4113,E
4114,S
4115,SE
4116,S
4117,E
4118,E
4119,SE
4120,E
4121,SE
4122,E
4123,E
4124,SE
4125,SE
4126,O
4127,O
4128,O
4129,SE
4130,S
4131,SE
4132,NO
4133,S
4134,N
4135,N
4136,S
4137,SO
4138,SE
4139,S
4140,E
4141,SE
4142,SE
4143,S
4144,SE
4145,SE
4146,SO
4147,SE
4148,S
4149,SE
4150,S
4151,S
4152,S
4153,S
4154,S
4155,SE
4156,S
4157,SE
4158,S
4159,S
4160,S
4161,S
4162,S
4163,S
4164,SE
4165,S
4166,O
4167,SE
4168,E
4169,S
4170,S
4171,E
4172,S
4173,S
4174,S
4175,S
4176,SE
4177,S
4178,S
4179,N
4180,S
4181,S
4182,SE
4183,SO
4184,S
4185,SO
4186,E
4187,SE
4188,S
4189,S
4190,N
4191,SO
4192,S
4193,E
4194,S
4195,SE
4196,N
4197,SE
4198,E
4199,SO
4200,S
4201,SE
4202,S
4203,SE
4204,S
4205,E
4206,S
4207,S
4208,SE
4209,S
4210,SE
4211,N
4212,S
4213,S
4214,S
4215,S
4216,SE
4217,SE
4218,SE
4219,SE
4220,SE
4221,N
4222,N
4223,S
4224,SO
4225,S
4226,S
4227,SO
4228,SO
4229,NO
4230,O
4231,S
4232,NO
4233,SO
4234,E
4235,NO
4236,NO
4237,O
4238,E
4239,NO
4240,E
4241,NO
4242,NO
4243,O
4244,NO
4245,NO
4246,E
4247,NO
4248,E
4249,NE
4250,E
4251,E
4252,NO
4253,SE
4254,E
4255,E
4256,NO
4257,E
4258,E
4259,E
4260,E
4261,E
4262,E
4263,E
4264,E
4265,SO
4266,S
4267,E
4268,SE
4269,S
4270,SE
4271,S
4272,SE
4273,S
4274,S
4275,S
4276,S
4277,SE
4278,SO
4279,SO
4280,S
4281,E
4282,SO
4283,S
4284,SO
4285,S
4286,S
4287,S
4288,S
4289,E
4290,SO
4291,SO
4292,NO
4293,O
4294,N
4295,SE
4296,S
4297,SE
4298,N
4299,E
4300,E
4301,E
4302,E
4303,S
4304,S
4305,N
4306,E
4307,N
4308,S
4309,SE
4310,E
4311,E
4312,E
4313,E
4314,E
4315,O
4316,NO
4317,O
4318,N
4319,S
4320,SE
4321,E
4322,S
4323,S
4324,E
4325,E
4326,E
4327,SE
4328,S
4329,S
4330,SO
4331,SO
4332,NO
4333,NO
4334,E
4335,NO
4336,NO
4337,NO
4338,E
4339,E
4340,NO
4341,NO
4342,E
4343,E
4344,E
4345,E
4346,E
4347,E
4348,E
4349,SO
4350,E
4351,E
4352,SE
4353,SE
4354,SE
4355,S
4356,SE
4357,S
4358,S
4359,E
4360,SE
4361,S
4362,E
4363,E
4364,S
4365,SE
4366,SE
4367,N
4368,E
4369,E
4370,E
4371,E
4372,SO
4373,O
4374,NO
4375,S
4376,S
4377,SO
4378,SO
4379,E
4380,E
4381,S
4382,SO
4383,SO
4384,SE
4385,S
4386,E
4387,S
4388,S
4389,SE
4390,SE
4391,SE
4392,SE
4393,SE
4394,E
4395,SE
4396,S
4397,SE
