peso,fecha
24.09,2018-07-27 11:23:08
26.5,2018-07-27 11:23:11
17.0,2018-07-27 11:23:13
28.5,2018-07-27 11:23:17
25.5,2018-07-27 11:23:24
21.0,2018-07-27 11:23:28
28.0,2018-07-27 11:23:32
20.0,2018-07-27 11:23:34
22.0,2018-07-27 11:23:36
25.0,2018-07-27 11:23:39
22.5,2018-07-27 11:23:41
27.5,2018-07-27 11:23:43
27.5,2018-07-27 11:23:45
27.0,2018-07-27 11:23:47
30.5,2018-07-27 11:23:49
27.0,2018-07-27 11:23:51
34.5,2018-07-27 11:23:53
29.5,2018-07-27 11:23:55
31.0,2018-07-27 11:23:56
30.0,2018-07-27 11:23:58
12.0,2018-07-27 11:24:00
27.09,2018-07-27 11:55:11
25.0,2018-07-27 11:55:13
44.0,2018-07-27 11:55:16
16.0,2018-07-27 11:55:18
17.5,2018-07-27 11:55:20
30.0,2018-07-27 11:55:22
26.0,2018-07-27 11:55:24
34.0,2018-07-27 11:55:26
38.0,2018-07-27 11:55:28
31.5,2018-07-27 11:55:30
30.0,2018-07-27 11:55:32
26.5,2018-07-27 11:55:34
27.0,2018-07-27 11:55:36
21.0,2018-07-27 11:55:38
28.5,2018-07-27 11:55:39
28.5,2018-07-27 11:55:41
29.5,2018-07-27 11:55:43
28.0,2018-07-27 11:55:45
20.0,2018-07-27 11:55:46
20.0,2018-07-27 11:55:47
26.59,2018-07-27 14:24:29
28.0,2018-07-27 14:24:31
20.0,2018-07-27 14:24:33
25.0,2018-07-27 14:24:35
19.5,2018-07-27 14:24:38
36.0,2018-07-27 14:24:41
26.0,2018-07-27 14:24:43
29.0,2018-07-27 14:24:45
22.0,2018-07-27 14:24:48
39.0,2018-07-27 14:24:50
22.5,2018-07-27 14:24:52
16.5,2018-07-27 14:24:54
31.5,2018-07-27 14:24:55
23.5,2018-07-27 14:24:57
17.5,2018-07-27 14:24:58
26.59,2018-07-27 14:27:54
14.0,2018-07-27 14:27:57
23.5,2018-07-27 14:27:58
25.0,2018-07-27 14:28:01
19.5,2018-07-27 14:28:03
20.5,2018-07-27 14:28:05
43.0,2018-07-27 14:28:07
36.5,2018-07-27 14:28:10
27.5,2018-07-27 14:28:12
35.5,2018-07-27 14:28:14
30.0,2018-07-27 14:28:16
33.0,2018-07-27 14:28:18
32.5,2018-07-27 14:28:21
27.5,2018-07-27 14:28:23
35.5,2018-07-27 14:28:25
31.59,2018-07-31 07:25:48
33.0,2018-07-31 07:25:50
31.0,2018-07-31 07:25:52
21.0,2018-07-31 07:25:53
35.0,2018-07-31 07:25:54
27.0,2018-07-31 07:25:56
28.5,2018-07-31 07:25:57
24.5,2018-07-31 07:25:59
34.0,2018-07-31 07:26:00
15.0,2018-07-31 07:26:02
25.5,2018-07-31 07:26:04
30.0,2018-07-31 07:26:05
29.5,2018-07-31 07:26:07
24.5,2018-07-31 07:26:09
20.5,2018-07-31 07:26:11
19.5,2018-07-31 07:26:13
28.5,2018-07-31 07:26:15
30.5,2018-07-31 07:26:16
24.0,2018-07-31 07:26:18
26.0,2018-07-31 07:26:20
29.59,2018-07-31 07:55:42
18.0,2018-07-31 07:55:44
24.0,2018-07-31 07:55:46
28.0,2018-07-31 07:55:48
30.0,2018-07-31 07:55:50
26.5,2018-07-31 07:55:52
17.5,2018-07-31 07:55:54
20.5,2018-07-31 07:55:56
18.0,2018-07-31 07:55:58
27.0,2018-07-31 07:56:00
20.5,2018-07-31 07:56:01
21.5,2018-07-31 07:56:03
24.0,2018-07-31 07:56:05
23.0,2018-07-31 07:56:07
25.5,2018-07-31 07:56:09
30.0,2018-07-31 07:56:10
17.5,2018-07-31 07:56:12
37.5,2018-07-31 07:56:14
21.0,2018-07-31 07:56:16
38.5,2018-07-31 07:56:17
26.59,2018-07-31 09:27:06
28.5,2018-07-31 09:27:08
23.0,2018-07-31 09:27:10
35.0,2018-07-31 09:27:12
15.0,2018-07-31 09:27:13
34.0,2018-07-31 09:27:15
44.5,2018-07-31 09:27:16
38.5,2018-07-31 09:27:18
39.5,2018-07-31 09:27:20
30.5,2018-07-31 09:27:21
34.5,2018-07-31 09:27:22
30.5,2018-07-31 09:27:24
31.5,2018-07-31 09:27:25
31.0,2018-07-31 09:27:27
18.0,2018-07-31 09:27:29
29.5,2018-07-31 09:27:30
30.0,2018-07-31 09:27:31
23.5,2018-07-31 09:27:33
26.5,2018-07-31 09:27:34
29.5,2018-07-31 09:27:35
25.59,2018-07-31 10:01:36
18.5,2018-07-31 10:01:38
19.0,2018-07-31 10:01:39
22.0,2018-07-31 10:01:41
37.0,2018-07-31 10:01:42
