Fecha.20,Hora.20,PORVL21N3
2018-02-15,06:07:59,1.7
2018-02-15,07:08:04,1.7
2018-02-15,08:08:00,1.7
2018-02-15,09:07:58,1.7
2018-02-15,10:08:05,1.7
2018-02-15,11:07:58,1.7
2018-02-15,12:08:02,1.7
2018-02-15,13:08:03,1.7
2018-02-15,14:08:00,1.7
2018-02-15,15:08:01,1.7
2018-02-15,16:08:00,1.7
2018-02-15,17:07:59,1.7
2018-02-15,18:07:58,1.7
2018-02-15,19:07:58,1.7
2018-02-15,20:08:03,1.7
2018-02-15,21:08:04,1.7
2018-02-15,22:08:04,1.7
2018-02-15,23:09:48,1.7
2018-02-16,00:09:48,1.7
2018-02-16,01:08:57,1.7
2018-02-16,02:08:57,1.7
2018-02-16,03:09:26,1.7
2018-02-16,04:09:26,1.7
2018-02-16,05:09:26,1.7
2018-02-16,06:09:27,1.7
2018-02-16,07:09:27,1.7
2018-02-16,08:07:58,1.7
2018-02-16,09:07:58,1.7
2018-02-16,10:07:59,1.7
2018-02-16,11:08:27,1.7
2018-02-16,12:07:58,1.7
2018-02-16,13:07:58,1.7
2018-02-16,14:07:59,1.7
2018-02-16,15:07:59,1.7
2018-02-16,16:07:59,1.7
2018-02-16,17:07:58,1.7
2018-02-16,18:07:58,1.7
2018-02-16,19:07:59,1.7
2018-02-16,20:08:00,1.7
2018-02-16,21:08:03,1.7
2018-02-16,22:08:00,1.7
2018-02-16,23:07:58,1.7
2018-02-17,00:07:58,1.7
2018-02-17,01:07:57,1.7
2018-02-17,02:07:58,1.7
2018-02-17,03:07:58,1.7
2018-02-17,04:07:58,1.7
2018-02-17,05:08:00,1.7
2018-02-17,06:08:00,1.7
2018-02-17,07:08:00,1.7
2018-02-17,08:07:59,1.7
2018-02-17,09:07:58,1.7
2018-02-17,10:07:58,1.7
2018-02-17,11:08:00,1.7
2018-02-17,12:07:59,1.7
2018-02-17,13:08:00,1.7
2018-02-17,14:08:06,1.7
2018-02-17,15:08:01,1.7
2018-02-17,16:07:59,1.7
2018-02-17,17:07:58,1.7
2018-02-17,18:08:37,1.7
2018-02-17,19:07:59,1.7
2018-02-17,20:07:59,1.7
2018-02-17,21:07:59,1.7
2018-02-17,22:08:39,1.7
2018-02-17,23:07:59,1.7
2018-02-18,00:08:00,1.7
2018-02-18,01:07:59,1.7
2018-02-18,02:07:58,1.7
2018-02-18,03:07:58,1.7
2018-02-18,04:07:58,1.7
2018-02-18,05:07:58,1.7
2018-02-18,06:07:59,1.7
2018-02-18,07:07:59,1.7
2018-02-18,08:08:00,1.7
2018-02-18,09:07:58,1.7
2018-02-18,10:08:01,1.7
2018-02-18,11:07:58,1.69
2018-02-18,12:07:58,1.67
2018-02-18,13:07:59,1.69
2018-02-18,14:07:59,1.7
2018-02-18,15:08:03,1.7
2018-02-18,16:08:07,1.7
2018-02-18,17:08:03,1.7
2018-02-18,18:07:58,1.7
2018-02-18,19:08:36,1.7
2018-02-18,20:07:58,1.7
2018-02-18,21:07:58,1.7
2018-02-18,22:07:58,1.7
2018-02-18,23:07:59,1.7
2018-02-19,00:07:59,1.7
2018-02-19,01:08:01,1.7
2018-02-19,02:08:00,1.7
2018-02-19,03:07:58,1.7
2018-02-19,04:07:58,1.7
2018-02-19,05:08:00,1.7
2018-02-19,06:07:58,1.7
2018-02-19,07:07:59,1.7
2018-02-19,08:08:00,1.7
2018-02-19,09:08:00,1.7
2018-02-19,10:08:02,1.69
2018-02-19,11:07:59,1.7
2018-02-19,12:07:58,1.7
2018-02-19,13:07:58,1.58
2018-02-19,14:08:00,1.47
2018-02-19,15:07:59,1.35
2018-02-19,16:08:00,1.35
2018-02-19,17:08:00,1.35
2018-02-19,18:08:01,1.7
2018-02-19,19:08:01,1.7
2018-02-19,20:07:59,1.7
2018-02-19,21:08:06,1.7
2018-02-19,22:08:01,1.7
2018-02-19,23:07:59,1.7
2018-02-20,00:07:59,1.7
2018-02-20,01:07:59,1.7
2018-02-20,02:08:00,1.7
2018-02-20,03:08:02,1.7
2018-02-20,04:07:57,1.7
2018-02-20,05:07:58,1.7
2018-02-20,06:07:57,1.7
2018-02-20,07:08:01,1.7
2018-02-20,08:07:59,1.7
2018-02-20,09:07:59,1.7
2018-02-20,10:08:00,1.69
2018-02-20,11:08:01,1.7
2018-02-20,12:08:02,1.7
2018-02-20,13:07:59,1.58
2018-02-20,14:07:59,1.47
2018-02-20,15:09:05,1.36
2018-02-20,16:08:01,1.36
2018-02-20,17:08:04,1.36
2018-02-20,18:08:00,1.7
2018-02-20,19:08:00,1.7
2018-02-20,20:08:05,1.7
2018-02-20,21:08:01,1.7
2018-02-20,22:07:59,1.7
2018-02-20,23:07:59,1.7
2018-02-21,00:07:58,1.7
2018-02-21,01:07:58,1.7
2018-02-21,02:07:59,1.7
2018-02-21,03:07:59,1.7
2018-02-21,04:08:00,1.7
2018-02-21,05:08:00,1.7
2018-02-21,06:08:01,1.7
2018-02-21,07:08:32,1.7
2018-02-21,08:07:58,1.7
2018-02-21,09:07:59,1.69
2018-02-21,10:08:00,1.69
2018-02-21,11:08:00,1.62
2018-02-21,12:08:00,1.56
2018-02-21,13:08:01,1.49
2018-02-21,14:08:01,1.42
2018-02-21,15:08:14,1.36
2018-02-21,16:08:08,1.36
2018-02-21,17:07:59,1.36
2018-02-21,18:08:00,1.7
2018-02-21,19:07:59,1.7
2018-02-21,20:08:00,1.7
2018-02-21,21:08:00,1.7
2018-02-21,22:08:01,1.7
2018-02-21,23:08:01,1.7
2018-02-22,00:08:01,1.7
2018-02-22,01:07:59,1.7
2018-02-22,02:07:59,1.7
2018-02-22,03:07:59,1.7
2018-02-22,04:07:59,1.7
2018-02-22,05:08:00,1.7
2018-02-22,06:08:00,1.7
2018-02-22,07:08:01,1.7
2018-02-22,08:08:01,1.7
2018-02-22,09:08:03,1.69
2018-02-22,10:07:59,1.69
2018-02-22,11:10:04,1.58
2018-02-22,12:07:59,1.47
2018-02-22,13:08:29,1.36
2018-02-22,14:08:00,1.36
2018-02-22,15:08:00,1.36
2018-02-22,16:08:05,1.7
2018-02-22,17:08:02,1.7
2018-02-22,18:08:02,1.7
2018-02-22,19:08:10,1.7
2018-02-22,20:07:59,1.7
2018-02-22,21:07:59,1.7
2018-02-22,22:08:00,1.7
2018-02-22,23:08:00,1.7
2018-02-23,00:08:00,1.7
2018-02-23,01:08:00,1.7
2018-02-23,02:08:01,1.7
2018-02-23,03:07:59,1.7
2018-02-23,04:07:59,1.7
2018-02-23,05:07:58,1.7
2018-02-23,06:07:59,1.7
2018-02-23,07:08:04,1.7
2018-02-23,08:08:00,1.7
2018-02-23,09:08:02,1.69
2018-02-23,10:08:01,1.69
2018-02-23,11:08:02,1.69
2018-02-23,12:08:02,1.69
2018-02-23,13:08:00,1.7
2018-02-23,14:08:03,1.7
2018-02-23,15:08:00,1.7
2018-02-23,16:08:04,1.7
2018-02-23,17:08:00,1.7
2018-02-23,18:08:01,1.7
2018-02-23,19:08:04,1.7
2018-02-23,20:08:01,1.7
2018-02-23,21:08:05,1.7
2018-02-23,22:08:00,1.7
2018-02-23,23:08:00,1.7
2018-02-24,00:07:59,1.7
2018-02-24,01:07:59,1.7
2018-02-24,02:08:00,1.7
2018-02-24,03:08:00,1.7
2018-02-24,04:08:01,1.7
2018-02-24,05:08:05,1.7
2018-02-24,06:08:01,1.7
2018-02-24,07:08:00,1.7
2018-02-24,08:08:38,1.7
2018-02-24,09:08:00,1.7
2018-02-24,10:08:01,1.69
2018-02-24,11:08:01,1.69
2018-02-24,12:08:05,1.69
2018-02-24,13:08:02,1.69
2018-02-24,14:08:02,1.7
2018-02-24,15:08:15,1.7
2018-02-24,16:08:00,1.7
2018-02-24,17:08:02,1.7
2018-02-24,18:07:59,1.7
2018-02-24,19:08:01,1.7
2018-02-24,20:08:01,1.7
2018-02-24,21:08:02,1.7
2018-02-24,22:08:02,1.7
2018-02-24,23:08:03,1.7
2018-02-25,00:08:00,1.7
2018-02-25,01:08:00,1.7
2018-02-25,02:08:00,1.7
2018-02-25,03:08:00,1.7
2018-02-25,04:08:00,1.7
2018-02-25,05:08:00,1.7
2018-02-25,06:08:03,1.7
2018-02-25,07:08:06,1.7
2018-02-25,08:07:59,1.69
2018-02-25,09:08:01,1.69
2018-02-25,10:08:00,1.69
2018-02-25,11:08:01,1.69
2018-02-25,12:08:00,1.69
2018-02-25,13:08:00,1.69
2018-02-25,14:08:02,1.7
2018-02-25,15:08:02,1.7
2018-02-25,16:08:02,1.7
2018-02-25,17:08:00,1.7
2018-02-25,18:08:04,1.7
2018-02-25,19:08:00,1.7
2018-02-25,20:08:00,1.7
2018-02-25,21:08:01,1.7
2018-02-25,22:08:01,1.7
2018-02-25,23:08:01,1.7
2018-02-26,00:08:02,1.7
2018-02-26,01:07:59,1.7
2018-02-26,02:07:59,1.7
2018-02-26,03:07:59,1.7
2018-02-26,04:08:00,1.7
2018-02-26,05:08:00,1.69
2018-02-26,06:08:01,1.69
2018-02-26,07:08:02,1.69
2018-02-26,08:08:02,1.69
2018-02-26,09:08:02,1.69
2018-02-26,10:08:01,1.69
2018-02-26,11:08:00,1.69
2018-02-26,12:08:00,1.69
2018-02-26,13:08:02,1.7
2018-02-26,14:08:02,1.7
2018-02-26,15:08:01,1.7
2018-02-26,16:08:03,1.7
2018-02-26,17:08:03,1.7
2018-02-26,18:07:59,1.69
2018-02-26,19:08:01,1.69
2018-02-26,20:08:01,1.69
2018-02-26,21:08:00,1.7
2018-02-26,22:08:01,1.7
2018-02-26,23:08:02,1.7
2018-02-27,00:10:37,1.7
2018-02-27,01:07:59,1.7
2018-02-27,02:08:00,1.7
2018-02-27,03:08:01,1.7
2018-02-27,04:08:11,1.7
2018-02-27,05:08:01,1.7
2018-02-27,06:08:00,1.7
2018-02-27,07:08:39,1.7
2018-02-27,08:08:00,1.7
2018-02-27,09:08:00,1.7
2018-02-27,10:08:02,1.7
2018-02-27,11:08:01,1.7
2018-02-27,12:08:03,1.7
2018-02-27,13:08:04,1.7
2018-02-27,14:08:00,1.7
2018-02-27,15:08:00,1.7
2018-02-27,16:08:04,1.7
2018-02-27,17:08:00,1.69
2018-02-27,18:08:01,1.69
2018-02-27,19:08:02,1.69
2018-02-27,20:08:02,1.7
2018-02-27,21:08:02,1.7
2018-02-27,22:08:02,1.7
2018-02-27,23:08:03,1.7
2018-02-28,00:08:00,1.7
2018-02-28,01:08:00,1.7
2018-02-28,02:08:00,1.7
2018-02-28,03:08:01,1.7
2018-02-28,04:08:01,1.7
2018-02-28,05:08:01,1.7
2018-02-28,06:08:03,1.69
2018-02-28,07:08:03,1.68
2018-02-28,08:08:01,1.68
2018-02-28,09:08:00,1.68
2018-02-28,10:08:00,1.68
2018-02-28,11:08:01,1.69
2018-02-28,12:08:05,1.69
2018-02-28,13:08:02,1.69
2018-02-28,14:08:02,1.69
2018-02-28,15:08:02,1.69
2018-02-28,16:07:59,1.69
2018-02-28,17:08:00,1.69
2018-02-28,18:08:00,1.69
2018-02-28,19:08:00,1.69
2018-02-28,20:08:01,1.69
2018-02-28,21:08:05,1.7
2018-02-28,22:08:01,1.7
2018-02-28,23:08:02,1.7
2018-03-01,00:08:02,1.69
2018-03-01,01:08:00,1.69
2018-03-01,02:08:00,1.69
2018-03-01,03:08:00,1.69
2018-03-01,04:07:59,1.7
2018-03-01,05:08:00,1.69
2018-03-01,06:08:01,1.68
2018-03-01,07:08:01,1.68
2018-03-01,08:08:02,1.67
2018-03-01,09:08:38,1.67
2018-03-01,10:08:00,1.68
2018-03-01,11:08:03,1.68
2018-03-01,12:08:01,1.68
2018-03-01,13:08:01,1.69
2018-03-01,14:08:02,1.7
2018-03-01,15:08:06,1.7
2018-03-01,16:08:02,1.7
2018-03-01,17:08:02,1.7
2018-03-01,18:08:00,1.7
2018-03-01,19:08:00,1.69
2018-03-01,20:08:00,1.69
2018-03-01,21:08:00,1.69
2018-03-01,22:08:00,1.69
2018-03-01,23:08:01,1.68
2018-03-02,00:08:01,1.68
2018-03-02,01:08:02,1.68
2018-03-02,02:08:00,1.67
2018-03-02,03:08:00,1.67
2018-03-02,04:07:59,1.67
2018-03-02,05:08:00,1.67
2018-03-02,06:08:03,1.67
2018-03-02,07:08:01,1.67
2018-03-02,08:08:02,1.67
2018-03-02,09:08:03,1.67
2018-03-02,10:08:02,1.68
2018-03-02,11:08:00,1.7
2018-03-02,12:08:06,1.7
2018-03-02,13:08:00,1.7
2018-03-02,14:08:01,1.7
2018-03-02,15:08:03,1.7
2018-03-02,16:08:04,1.7
2018-03-02,17:08:03,1.7
2018-03-02,18:08:03,1.69
2018-03-02,19:08:00,1.69
2018-03-02,20:08:07,1.69
2018-03-02,21:08:00,1.7
2018-03-02,22:08:01,1.7
2018-03-02,23:08:01,1.69
2018-03-03,00:08:01,1.69
2018-03-03,01:08:01,1.68
2018-03-03,02:08:01,1.68
2018-03-03,03:08:02,1.67
2018-03-03,04:08:00,1.68
2018-03-03,05:08:00,1.67
2018-03-03,06:08:00,1.67
2018-03-03,07:08:01,1.67
2018-03-03,08:08:01,1.67
2018-03-03,09:08:02,1.68
2018-03-03,10:08:02,1.68
2018-03-03,11:08:02,1.69
2018-03-03,12:08:33,1.69
2018-03-03,13:08:02,1.69
2018-03-03,14:08:01,1.69
2018-03-03,15:08:03,1.69
2018-03-03,16:08:01,1.69
2018-03-03,17:08:01,1.69
2018-03-03,18:08:32,1.69
2018-03-03,19:08:02,1.68
2018-03-03,20:08:00,1.68
2018-03-03,21:08:02,1.67
2018-03-03,22:08:00,1.67
2018-03-03,23:08:01,1.67
2018-03-04,00:08:02,1.66
2018-03-04,01:08:00,1.66
2018-03-04,02:08:02,1.67
2018-03-04,03:08:03,1.68
2018-03-04,04:08:03,1.67
2018-03-04,05:08:01,1.67
2018-03-04,06:08:01,1.68
2018-03-04,07:08:00,1.67
2018-03-04,08:08:01,1.67
2018-03-04,09:08:01,1.67
2018-03-04,10:08:02,1.67
2018-03-04,11:08:02,1.67
2018-03-04,12:08:02,1.68
2018-03-04,13:08:00,1.68
2018-03-04,14:08:03,1.68
2018-03-04,15:08:01,1.68
2018-03-04,16:08:03,1.68
2018-03-04,17:08:02,1.68
2018-03-04,18:08:02,1.68
2018-03-04,19:08:01,1.67
2018-03-04,20:08:03,1.67
2018-03-04,21:08:03,1.67
2018-03-04,22:08:02,1.67
2018-03-04,23:08:05,1.66
2018-03-05,00:08:02,1.66
2018-03-05,01:08:04,1.67
2018-03-05,02:08:01,1.67
2018-03-05,03:08:02,1.66
2018-03-05,04:08:02,1.66
2018-03-05,05:08:02,1.66
2018-03-05,06:08:04,1.66
2018-03-05,07:08:06,1.66
2018-03-05,08:08:03,1.66
2018-03-05,09:08:05,1.66
2018-03-05,10:08:02,1.68
2018-03-05,11:08:03,1.7
2018-03-05,12:08:02,1.69
2018-03-05,13:08:09,1.69
2018-03-05,14:08:06,1.69
2018-03-05,15:08:04,1.68
2018-03-05,16:08:05,1.68
2018-03-05,17:08:03,1.67
2018-03-05,18:08:03,1.67
2018-03-05,19:08:03,1.67
2018-03-05,20:08:04,1.68
2018-03-05,21:08:03,1.67
2018-03-05,22:08:01,1.68
2018-03-05,23:08:40,1.68
2018-03-06,00:08:01,1.69
2018-03-06,01:08:04,1.68
2018-03-06,02:08:04,1.68
2018-03-06,03:08:04,1.67
2018-03-06,04:08:04,1.68
2018-03-06,05:08:02,1.67
2018-03-06,06:08:04,1.67
2018-03-06,07:08:01,1.67
2018-03-06,08:08:01,1.67
2018-03-06,09:08:01,1.67
2018-03-06,10:08:03,1.67
2018-03-06,11:08:03,1.68
2018-03-06,12:08:05,1.68
2018-03-06,13:08:03,1.69
2018-03-06,14:08:02,1.7
2018-03-06,15:08:05,1.7
2018-03-06,16:08:04,1.7
2018-03-06,17:08:03,1.68
2018-03-06,18:08:03,1.67
2018-03-06,19:08:04,1.68
2018-03-06,20:08:08,1.67
2018-03-06,21:08:05,1.67
2018-03-06,22:08:03,1.67
2018-03-06,23:08:05,1.66
2018-03-07,00:08:00,1.66
2018-03-07,01:08:01,1.67
2018-03-07,02:08:02,1.68
2018-03-07,03:08:02,1.69
2018-03-07,04:08:02,1.68
2018-03-07,05:08:05,1.67
2018-03-07,06:08:06,1.67
2018-03-07,07:08:03,1.67
2018-03-07,08:08:03,1.67
2018-03-07,09:08:01,1.67
2018-03-07,10:08:03,1.67
2018-03-07,11:08:04,1.68
2018-03-07,12:08:04,1.68
2018-03-07,13:08:05,1.69
2018-03-07,14:08:05,1.68
2018-03-07,15:08:03,1.68
2018-03-07,16:08:01,1.68
2018-03-07,17:08:05,1.67
2018-03-07,18:08:02,1.67
2018-03-07,19:08:01,1.67
2018-03-07,20:08:02,1.67
2018-03-07,21:08:01,1.67
2018-03-07,22:08:02,1.67
2018-03-07,23:08:01,1.67
2018-03-08,00:08:02,1.67
2018-03-08,01:08:05,1.66
2018-03-08,02:08:03,1.66
2018-03-08,03:08:00,1.66
2018-03-08,04:08:03,1.66
2018-03-08,05:08:02,1.66
2018-03-08,06:08:02,1.66
2018-03-08,07:08:03,1.66
2018-03-08,08:08:03,1.66
2018-03-08,09:08:03,1.66
2018-03-08,10:08:04,1.67
2018-03-08,11:08:07,1.68
2018-03-08,12:08:02,1.68
2018-03-08,13:08:02,1.69
2018-03-08,14:08:04,1.69
2018-03-08,15:08:02,1.69
2018-03-08,16:08:03,1.69
2018-03-08,17:08:02,1.68
2018-03-08,18:08:03,1.68
2018-03-08,19:08:08,1.68
2018-03-08,20:08:04,1.67
2018-03-08,21:08:02,1.67
2018-03-08,22:08:02,1.67
2018-03-08,23:08:01,1.67
2018-03-09,00:08:02,1.67
2018-03-09,01:08:02,1.67
2018-03-09,02:08:03,1.67
2018-03-09,03:08:05,1.67
2018-03-09,04:08:03,1.67
2018-03-09,05:08:02,1.66
2018-03-09,06:08:02,1.66
2018-03-09,07:08:02,1.66
2018-03-09,08:08:02,1.67
2018-03-09,09:08:06,1.67
2018-03-09,10:08:04,1.68
2018-03-09,11:08:03,1.68
2018-03-09,12:08:04,1.67
2018-03-09,13:08:04,1.67
2018-03-09,14:08:05,1.67
2018-03-09,15:08:02,1.67
2018-03-09,16:08:02,1.67
2018-03-09,17:08:02,1.67
2018-03-09,18:08:03,1.67
2018-03-09,19:08:03,1.67
2018-03-09,20:08:06,1.67
2018-03-09,21:08:04,1.67
2018-03-09,22:08:02,1.67
2018-03-09,23:08:04,1.67
2018-03-10,00:08:01,1.68
2018-03-10,01:08:02,1.67
2018-03-10,02:08:02,1.67
2018-03-10,03:08:02,1.67
2018-03-10,04:08:03,1.67
2018-03-10,05:08:03,1.67
2018-03-10,06:08:03,1.68
2018-03-10,07:08:02,1.67
2018-03-10,08:08:02,1.67
2018-03-10,09:08:04,1.67
2018-03-10,10:08:01,1.68
2018-03-10,11:08:03,1.68
2018-03-10,12:08:03,1.69
2018-03-10,13:08:05,1.69
2018-03-10,14:08:04,1.69
2018-03-10,15:08:02,1.69
2018-03-10,16:08:11,1.69
2018-03-10,17:08:02,1.69
2018-03-10,18:08:06,1.69
2018-03-10,19:08:02,1.68
2018-03-10,20:08:03,1.68
2018-03-10,21:08:04,1.68
2018-03-10,22:08:03,1.67
2018-03-10,23:08:04,1.68
2018-03-11,00:08:02,1.68
2018-03-11,01:08:02,1.67
2018-03-11,02:08:02,1.68
2018-03-11,03:08:02,1.68
2018-03-11,04:08:02,1.67
2018-03-11,05:08:02,1.68
2018-03-11,06:08:03,1.68
2018-03-11,07:08:04,1.67
2018-03-11,08:08:02,1.67
2018-03-11,09:08:02,1.67
2018-03-11,10:08:02,1.68
2018-03-11,11:08:05,1.69
2018-03-11,12:08:02,1.69
2018-03-11,13:08:03,1.69
2018-03-11,14:08:03,1.7
2018-03-11,15:08:03,1.7
2018-03-11,16:08:07,1.7
2018-03-11,17:08:05,1.7
2018-03-11,18:08:02,1.69
2018-03-11,19:08:01,1.68
2018-03-11,20:08:09,1.68
2018-03-11,21:08:06,1.68
2018-03-11,22:08:04,1.67
2018-03-11,23:08:03,1.67
2018-03-12,00:08:03,1.67
2018-03-12,01:08:03,1.67
2018-03-12,02:08:02,1.67
2018-03-12,03:08:02,1.67
2018-03-12,04:08:01,1.67
2018-03-12,05:08:02,1.67
2018-03-12,06:08:02,1.66
2018-03-12,07:08:03,1.67
2018-03-12,08:08:03,1.67
2018-03-12,09:08:07,1.67
2018-03-12,10:08:02,1.67
2018-03-12,11:08:02,1.68
2018-03-12,12:08:03,1.68
2018-03-12,13:08:03,1.69
2018-03-12,14:08:05,1.69
2018-03-12,15:08:03,1.7
2018-03-12,16:08:04,1.7
2018-03-12,17:08:03,1.7
2018-03-12,18:08:04,1.69
2018-03-12,19:08:03,1.68
2018-03-12,20:08:02,1.68
2018-03-12,21:08:02,1.68
2018-03-12,22:08:02,1.67
2018-03-12,23:08:02,1.67
2018-03-13,00:08:02,1.67
2018-03-13,01:08:04,1.67
2018-03-13,02:08:03,1.67
2018-03-13,03:08:04,1.67
2018-03-13,04:08:02,1.67
2018-03-13,05:08:02,1.68
2018-03-13,06:08:02,1.67
2018-03-13,07:08:02,1.67
2018-03-13,08:08:03,1.67
2018-03-13,09:08:03,1.67
2018-03-13,10:08:04,1.67
2018-03-13,11:08:05,1.68
2018-03-13,12:08:05,1.68
2018-03-13,13:08:02,1.68
2018-03-13,14:08:01,1.68
2018-03-13,15:08:04,1.68
2018-03-13,16:08:04,1.68
2018-03-13,17:08:03,1.68
2018-03-13,18:08:03,1.68
2018-03-13,19:08:02,1.68
2018-03-13,20:08:07,1.67
2018-03-13,21:08:03,1.67
2018-03-13,22:08:03,1.67
2018-03-13,23:08:02,1.68
2018-03-14,00:08:02,1.68
2018-03-14,01:08:02,1.68
2018-03-14,02:08:02,1.67
2018-03-14,03:08:03,1.67
2018-03-14,04:08:04,1.68
2018-03-14,05:08:02,1.67
2018-03-14,06:08:02,1.67
2018-03-14,07:08:03,1.67
2018-03-14,08:08:07,1.67
2018-03-14,09:08:07,1.67
2018-03-14,10:08:36,1.67
2018-03-14,11:08:08,1.68
2018-03-14,12:08:12,1.68
2018-03-14,13:08:03,1.69
2018-03-14,14:08:03,1.7
2018-03-14,15:08:02,1.7
2018-03-14,16:08:03,1.7
2018-03-14,17:08:03,1.7
2018-03-14,18:08:03,1.69
2018-03-14,19:08:04,1.69
2018-03-14,20:08:05,1.68
2018-03-14,21:08:04,1.68
2018-03-14,22:08:03,1.68
2018-03-14,23:08:02,1.67
2018-03-15,00:08:03,1.68
2018-03-15,01:08:02,1.68
2018-03-15,02:08:03,1.67
2018-03-15,03:08:02,1.67
2018-03-15,04:08:03,1.67
2018-03-15,05:08:04,1.67
2018-03-15,06:08:05,1.67
2018-03-15,07:08:06,1.67
2018-03-15,08:08:06,1.67
2018-03-15,09:08:04,1.67
2018-03-15,10:08:04,1.68
2018-03-15,11:08:04,1.68
2018-03-15,12:08:04,1.69
2018-03-15,13:08:04,1.7
2018-03-15,14:08:06,1.7
2018-03-15,15:08:05,1.7
2018-03-15,16:08:05,1.7
2018-03-15,17:08:04,1.7
2018-03-15,18:08:04,1.69
2018-03-15,19:08:07,1.68
2018-03-15,20:08:33,1.68
2018-03-15,21:08:11,1.68
2018-03-15,22:08:04,1.67
2018-03-15,23:08:05,1.67
2018-03-16,00:08:08,1.67
2018-03-16,01:08:09,1.68
2018-03-16,02:08:09,1.67
2018-03-16,03:08:09,1.67
2018-03-16,04:08:09,1.67
2018-03-16,05:08:10,1.67
2018-03-16,06:08:10,1.67
2018-03-16,07:08:10,1.67
2018-03-16,08:08:10,1.67
2018-03-16,09:08:11,1.67
2018-03-16,10:08:03,1.68
2018-03-16,11:08:04,1.68
2018-03-16,12:08:03,1.69
2018-03-16,13:08:11,1.69
2018-03-16,14:08:07,1.7
2018-03-16,15:08:05,1.69
2018-03-16,16:08:05,1.69
2018-03-16,17:08:06,1.68
2018-03-16,18:08:08,1.67
2018-03-16,19:08:03,1.67
2018-03-16,20:08:03,1.67
2018-03-16,21:08:03,1.67
2018-03-16,22:08:03,1.67
2018-03-16,23:08:04,1.67
2018-03-17,00:08:06,1.67
2018-03-17,01:08:04,1.67
2018-03-17,02:08:05,1.67
2018-03-17,03:08:03,1.67
2018-03-17,04:08:04,1.67
2018-03-17,05:08:02,1.67
2018-03-17,06:08:03,1.67
2018-03-17,07:08:07,1.67
2018-03-17,08:08:04,1.67
2018-03-17,09:08:04,1.67
2018-03-17,10:08:08,1.68
2018-03-17,11:08:05,1.68
2018-03-17,12:08:04,1.69
2018-03-17,13:08:03,1.69
2018-03-17,14:08:03,1.7
2018-03-17,15:08:04,1.7
2018-03-17,16:08:06,1.7
2018-03-17,17:08:04,1.69
2018-03-17,18:08:06,1.68
2018-03-17,19:08:06,1.68
2018-03-17,20:08:04,1.68
2018-03-17,21:08:04,1.67
2018-03-17,22:08:06,1.68
2018-03-17,23:08:03,1.69
2018-03-18,00:08:03,1.69
2018-03-18,01:08:04,1.68
2018-03-18,02:08:04,1.69
2018-03-18,03:08:05,1.68
2018-03-18,04:08:05,1.68
2018-03-18,05:08:03,1.67
2018-03-18,06:08:03,1.68
2018-03-18,07:08:06,1.68
2018-03-18,08:08:06,1.68
2018-03-18,09:08:05,1.68
2018-03-18,10:08:05,1.68
2018-03-18,11:08:05,1.68
2018-03-18,12:08:07,1.68
2018-03-18,13:08:05,1.69
2018-03-18,14:08:06,1.69
2018-03-18,15:08:06,1.69
2018-03-18,16:08:04,1.69
2018-03-18,17:08:05,1.69
2018-03-18,18:08:05,1.69
2018-03-18,19:08:05,1.68
2018-03-18,20:08:15,1.68
2018-03-18,21:08:06,1.67
2018-03-18,22:08:04,1.67
2018-03-18,23:08:04,1.67
2018-03-19,00:08:03,1.68
2018-03-19,01:08:05,1.68
2018-03-19,02:08:04,1.68
2018-03-19,03:08:04,1.67
2018-03-19,04:08:04,1.67
2018-03-19,05:08:05,1.67
2018-03-19,06:08:03,1.67
2018-03-19,07:08:04,1.67
2018-03-19,08:08:07,1.67
2018-03-19,09:08:05,1.67
2018-03-19,10:08:05,1.67
2018-03-19,11:08:05,1.67
2018-03-19,12:08:05,1.67
2018-03-19,13:08:09,1.68
2018-03-19,14:08:12,1.68
2018-03-19,15:08:04,1.68
2018-03-19,16:08:05,1.68
2018-03-19,17:08:04,1.68
2018-03-19,18:08:04,1.68
2018-03-19,19:08:05,1.67
2018-03-19,20:08:05,1.67
2018-03-19,21:08:05,1.67
2018-03-19,22:08:06,1.67
2018-03-19,23:08:06,1.67
2018-03-20,00:08:05,1.67
2018-03-20,01:08:05,1.67
2018-03-20,02:08:04,1.66
2018-03-20,03:08:05,1.66
2018-03-20,04:08:03,1.66
2018-03-20,05:08:04,1.66
2018-03-20,06:08:04,1.66
2018-03-20,07:08:05,1.66
2018-03-20,08:08:05,1.66
2018-03-20,09:08:05,1.66
2018-03-20,10:08:36,1.66
2018-03-20,11:08:07,1.66
2018-03-20,12:08:05,1.67
2018-03-20,13:08:03,1.68
2018-03-20,14:08:05,1.68
2018-03-20,15:08:34,1.68
2018-03-20,16:08:04,1.69
2018-03-20,17:08:05,1.69
2018-03-20,18:08:08,1.68
2018-03-20,19:08:12,1.68
2018-03-20,20:08:03,1.68
2018-03-20,21:08:03,1.67
2018-03-20,22:08:03,1.68
2018-03-20,23:08:04,1.68
2018-03-21,00:08:04,1.67
2018-03-21,01:08:04,1.68
2018-03-21,02:08:05,1.68
2018-03-21,03:08:05,1.67
2018-03-21,04:08:03,1.67
2018-03-21,05:08:03,1.67
2018-03-21,06:08:03,1.67
2018-03-21,07:08:07,1.67
2018-03-21,08:08:04,1.67
2018-03-21,09:08:05,1.67
2018-03-21,10:08:06,1.67
2018-03-21,11:08:06,1.68
