,Temperatura (C)
2134,25.93
2135,25.87
2136,26.06
2137,25.93
2138,25.37
2139,25.37
2140,25.12
2141,24.93
2142,25.12
2143,25.06
2144,25.0
2145,24.56
2146,24.31
2147,24.18
2148,24.37
2149,24.25
2150,24.18
2151,24.18
2152,24.31
2153,24.25
2154,24.5
2155,24.5
2156,24.43
2157,26.43
2158,27.81
2159,27.75
2160,28.18
2161,30.25
2162,31.12
2163,30.0
2164,32.0
2165,32.18
2166,31.75
2167,32.62
2168,32.18
2169,32.31
2170,32.93
2171,32.18
2172,32.93
2173,32.87
2174,32.93
2175,31.81
2176,31.25
2177,29.37
2178,28.37
2179,26.93
2180,26.31
2181,26.12
2182,26.0
2183,26.06
2184,26.06
2185,26.06
2186,25.37
2187,25.5
2188,25.5
2189,25.43
2190,25.31
2191,24.87
2192,24.87
2193,24.75
2194,24.75
2195,24.87
2196,24.31
2197,24.06
2198,24.06
2199,24.06
2200,24.06
2201,23.93
2202,23.87
2203,23.75
2204,24.12
2205,24.93
2206,26.06
2207,30.75
2208,30.56
2209,31.37
2210,29.93
2211,31.87
2212,31.62
2213,31.0
2214,31.37
2215,32.12
2216,31.12
2217,30.81
2218,31.37
2219,31.0
2220,31.68
2221,31.37
2222,32.0
2223,31.06
2224,29.93
2225,29.18
2226,28.12
2227,26.5
2228,26.06
2229,25.87
2230,25.68
2231,25.68
2232,25.62
2233,25.43
2234,24.93
2235,24.75
2236,24.56
2237,24.56
2238,24.31
2239,24.0
2240,23.87
2241,23.37
2242,23.37
2243,23.43
2244,23.5
2245,23.25
2246,23.37
2247,22.75
2248,22.68
2249,22.56
2250,22.93
2251,23.0
2252,23.25
2253,24.18
2254,25.81
2255,28.68
2256,30.62
2257,30.81
2258,30.62
2259,31.93
2260,32.31
2261,31.5
2262,31.81
2263,31.62
2264,30.87
2265,31.25
2266,31.0
2267,31.31
2268,31.25
2269,31.0
2270,30.81
2271,30.87
2272,29.75
2273,29.25
2274,28.12
2275,26.43
2276,25.75
2277,25.5
2278,25.43
2279,25.18
2280,24.62
2281,24.37
2282,24.06
2283,23.93
2284,23.75
2285,23.75
2286,23.93
2287,23.75
2288,23.31
2289,22.56
2290,22.62
2291,22.68
2292,22.56
2293,22.75
2294,22.75
2295,22.68
2296,22.75
2297,22.62
2298,22.25
2299,22.56
2300,23.31
2301,24.25
2302,25.37
2303,26.37
2304,27.87
2305,28.75
2306,29.31
2307,29.68
2308,32.25
2309,31.75
2310,31.68
2311,31.68
2312,31.12
2313,33.0
2314,31.87
2315,31.93
2316,33.18
2317,33.0
2318,32.06
2319,31.06
2320,30.12
2321,29.75
2322,28.18
2323,26.75
2324,26.25
2325,26.06
2326,26.06
2327,25.93
2328,25.87
2329,25.31
2330,25.31
2331,25.12
2332,25.06
2333,25.06
2334,24.56
2335,24.25
2336,24.12
2337,23.81
2338,24.06
2339,24.06
2340,24.62
2341,24.81
2342,24.87
2343,24.56
2344,24.37
2345,24.43
2346,24.0
2347,23.75
2348,23.56
2349,25.31
2350,27.87
2351,29.56
2352,29.62
2353,30.0
2354,31.37
2355,30.68
2356,31.5
2357,32.81
2358,31.75
2359,31.31
2360,31.37
2361,31.81
2362,31.37
2363,31.18
2364,31.87
2365,32.18
2366,32.25
2367,31.87
2368,30.5
2369,29.5
2370,28.25
2371,26.87
2372,26.25
2373,25.93
2374,25.81
2375,25.56
2376,24.93
2377,25.0
2378,24.93
2379,24.81
2380,25.0
2381,25.0
2382,25.0
2383,25.0
2384,25.0
2385,24.93
2386,24.81
2387,24.81
2388,24.56
2389,24.5
2390,24.43
2391,24.25
2392,24.12
2393,23.56
2394,23.37
2395,23.18
2396,23.62
2397,24.37
2398,26.25
2399,29.31
2400,30.56
2401,29.93
2402,30.37
2403,31.18
2404,32.56
2405,31.81
2406,31.62
2407,31.68
2408,30.87
2409,31.81
2410,31.25
2411,30.68
2412,30.25
2413,30.0
2414,30.62
2415,29.43
2416,28.0
2417,27.56
2418,27.06
2419,26.68
2420,26.5
2421,26.37
2422,26.06
2423,25.87
2424,25.81
2425,25.31
2426,25.12
2427,25.12
2428,25.25
2429,24.87
2430,24.75
2431,24.37
2432,24.25
2433,24.37
2434,24.06
2435,23.81
2436,23.37
2437,23.37
2438,23.5
2439,23.81
2440,23.56
2441,23.12
2442,22.93
2443,22.93
2444,23.5
2445,25.25
2446,26.43
2447,28.0
2448,28.56
2449,27.18
2450,27.0
2451,26.75
2452,27.81
2453,29.0
2454,29.81
2455,29.12
2456,29.06
2457,28.31
2458,29.25
2459,29.81
2460,29.31
2461,29.56
2462,30.25
2463,29.31
2464,27.56
2465,28.87
2466,26.62
2467,26.06
2468,25.87
2469,25.62
2470,25.81
2471,25.5
2472,25.31
2473,25.12
2474,24.75
2475,24.5
2476,24.31
2477,24.18
2478,23.93
2479,23.75
2480,23.75
2481,23.62
2482,23.43
2483,23.62
2484,23.43
2485,23.81
2486,23.87
2487,23.93
2488,23.93
2489,23.93
2490,24.0
2491,23.93
2492,24.0
2493,24.56
2494,26.0
2495,27.93
2496,29.31
2497,30.56
2498,31.25
2499,32.43
2500,32.25
2501,31.93
2502,31.43
2503,31.18
2504,31.06
2505,30.93
2506,31.5
2507,31.18
2508,30.43
2509,30.87
2510,30.81
2511,30.12
2512,29.31
2513,28.81
2514,27.18
2515,26.18
2516,26.12
2517,25.81
2518,25.62
2519,25.25
2520,25.12
2521,25.06
2522,24.75
2523,24.75
2524,24.81
2525,24.31
2526,23.87
2527,23.81
2528,23.68
2529,24.0
2530,24.37
2531,23.87
2532,23.81
2533,24.0
2534,24.0
2535,23.31
2536,23.25
2537,24.06
2538,24.18
2539,24.43
2540,24.75
2541,26.56
2542,27.56
2543,27.12
2544,28.31
2545,31.93
2546,32.43
2547,32.06
2548,32.18
2549,32.25
2550,34.56
2551,31.62
2552,30.75
2553,31.25
2554,31.12
2555,31.31
2556,32.06
2557,31.87
2558,31.81
2559,30.25
2560,29.37
2561,27.81
2562,27.12
2563,26.68
2564,26.37
2565,25.93
2566,25.81
2567,25.5
2568,25.25
2569,25.12
2570,25.12
2571,25.12
2572,25.18
2573,25.0
2574,24.93
2575,24.68
2576,24.62
2577,24.56
2578,24.25
2579,24.12
2580,24.0
2581,23.75
2582,23.62
2583,23.93
2584,23.81
2585,23.68
2586,23.93
2587,24.0
2588,24.31
2589,26.06
2590,28.43
2591,29.93
2592,30.93
2593,29.06
2594,30.75
2595,31.37
2596,31.25
2597,30.75
2598,31.5
2599,32.37
2600,31.62
2601,32.06
2602,31.25
2603,31.62
2604,31.81
2605,31.87
2606,29.56
2607,29.18
2608,28.5
2609,28.06
2610,27.25
2611,27.06
2612,26.87
2613,26.87
2614,26.87
2615,26.87
2616,26.75
2617,26.68
2618,26.25
2619,26.31
2620,26.18
2621,25.87
2622,25.87
2623,25.81
2624,25.81
2625,25.75
2626,25.56
2627,25.5
2628,25.37
2629,25.31
2630,25.0
2631,24.93
2632,24.62
2633,24.75
2634,24.81
2635,25.0
2636,25.18
2637,25.62
2638,26.56
2639,29.56
2640,28.18
2641,28.12
2642,29.87
2643,31.56
2644,30.31
2645,31.0
2646,31.5
2647,31.43
2648,32.0
2649,30.93
2650,30.43
2651,30.0
2652,29.75
2653,29.62
2654,30.31
2655,29.31
2656,28.5
2657,28.18
2658,28.18
2659,27.56
2660,27.25
2661,27.18
2662,27.12
2663,27.12
2664,27.18
2665,27.06
2666,27.12
2667,26.93
2668,26.12
2669,26.18
2670,26.18
2671,25.87
2672,25.37
2673,25.43
2674,25.62
2675,25.5
2676,25.5
2677,25.43
2678,25.37
2679,25.43
2680,25.56
2681,25.68
2682,25.06
2683,25.0
2684,25.06
2685,25.37
2686,27.0
2687,30.18
2688,31.43
2689,29.68
2690,29.12
2691,30.12
2692,31.12
2693,29.0
2694,28.62
2695,28.81
2696,30.0
2697,31.25
2698,32.56
2699,30.37
2700,31.0
2701,30.18
2702,31.5
2703,29.93
2704,29.93
2705,28.87
2706,28.0
2707,27.25
2708,27.06
2709,26.87
2710,26.56
2711,26.5
2712,26.43
2713,26.43
2714,26.43
2715,26.18
2716,26.0
2717,25.75
2718,25.5
2719,25.43
2720,25.43
2721,25.43
2722,25.56
2723,25.5
2724,25.31
2725,25.31
2726,25.31
2727,25.31
2728,25.37
2729,25.12
2730,25.0
2731,25.18
2732,25.31
2733,25.62
2734,26.62
2735,30.87
2736,31.68
2737,29.81
2738,31.68
2739,30.5
2740,31.87
2741,31.81
2742,33.81
2743,32.75
2744,34.43
2745,31.93
2746,31.93
2747,31.5
2748,33.43
2749,32.56
2750,30.75
2751,30.43
2752,30.0
2753,29.0
2754,28.43
2755,27.56
2756,27.31
2757,27.06
2758,27.12
2759,27.0
2760,26.62
2761,26.5
2762,26.56
2763,26.56
2764,26.43
2765,26.43
2766,26.37
2767,26.37
2768,26.37
2769,26.37
2770,26.31
2771,26.25
2772,26.56
2773,26.5
2774,26.43
2775,26.31
2776,26.12
2777,25.81
2778,25.75
2779,25.68
2780,26.0
2781,26.5
2782,26.81
2783,27.43
2784,29.37
2785,29.43
2786,30.0
2787,31.5
2788,31.93
2789,31.75
2790,32.43
2791,32.93
2792,32.93
2793,32.06
2794,32.68
2795,32.5
2796,35.25
2797,34.12
2798,34.12
2799,32.5
2800,32.75
2801,30.62
2802,29.43
2803,27.93
2804,27.25
2805,27.06
2806,26.93
2807,26.87
2808,26.93
2809,26.81
2810,26.56
2811,26.37
2812,26.37
2813,26.5
2814,26.43
2815,26.43
2816,26.31
2817,26.31
2818,26.43
2819,26.31
2820,25.18
2821,25.31
2822,25.25
2823,25.12
2824,25.43
2825,25.56
2826,25.31
2827,25.37
2828,25.5
2829,27.06
2830,29.68
2831,30.81
2832,31.18
2833,29.31
2834,28.87
2835,29.68
2836,30.93
2837,32.56
2838,33.31
2839,32.31
2840,33.5
2841,33.25
2842,32.81
2843,33.93
2844,33.56
2845,33.62
2846,33.5
2847,32.68
2848,31.18
2849,29.68
2850,28.56
2851,27.87
2852,27.43
2853,27.25
2854,27.12
2855,27.0
2856,26.81
2857,26.68
2858,26.5
2859,26.37
2860,26.62
2861,26.62
2862,26.43
2863,26.18
2864,26.31
2865,26.31
2866,26.06
2867,26.0
2868,26.06
2869,26.0
2870,25.56
2871,25.31
2872,25.25
2873,25.18
2874,25.25
2875,25.18
2876,25.43
2877,25.87
2878,26.43
2879,27.0
2880,27.25
2881,27.68
2882,28.93
2883,30.87
2884,30.31
2885,30.81
2886,31.56
2887,29.81
2888,29.31
2889,29.31
2890,32.0
2891,32.12
2892,32.0
2893,30.12
2894,29.75
2895,30.18
2896,28.75
2897,28.43
2898,27.87
2899,27.37
2900,27.06
2901,26.56
2902,26.68
2903,26.75
2904,26.5
2905,26.25
2906,26.12
2907,25.81
2908,25.25
2909,24.87
2910,24.87
2911,25.25
2912,25.56
2913,25.62
2914,25.56
2915,25.5
2916,25.06
2917,25.25
2918,25.18
2919,25.18
2920,25.43
2921,25.56
2922,25.56
2923,25.37
2924,25.5
2925,25.87
2926,26.87
2927,27.87
2928,29.12
2929,29.87
2930,28.62
2931,29.37
2932,33.31
2933,30.62
2934,30.56
2935,29.75
2936,32.0
2937,32.43
2938,33.0
2939,31.93
2940,32.81
2941,31.18
2942,31.12
2943,31.06
2944,30.31
2945,29.31
2946,28.93
2947,27.5
2948,27.06
2949,26.87
2950,26.75
2951,26.81
2952,26.81
2953,26.81
2954,25.93
2955,26.31
2956,26.31
2957,26.31
2958,26.12
2959,25.93
2960,25.75
2961,25.37
2962,25.31
2963,25.37
2964,25.37
2965,25.37
2966,25.18
2967,25.31
2968,25.43
2969,25.5
2970,24.43
2971,24.75
2972,24.81
2973,25.62
2974,25.68
2975,26.87
2976,28.93
2977,31.18
2978,30.93
2979,31.37
2980,31.37
2981,29.87
2982,31.62
2983,30.43
2984,32.06
2985,30.87
2986,31.93
2987,31.25
2988,30.75
2989,31.12
2990,32.62
2991,30.25
2992,30.5
2993,29.31
2994,28.31
2995,27.43
2996,26.87
2997,26.56
2998,26.5
2999,26.43
3000,26.56
3001,26.62
3002,25.93
3003,25.75
3004,25.81
3005,25.81
3006,25.12
3007,25.0
3008,24.93
3009,25.0
3010,25.06
3011,25.12
3012,24.81
3013,24.81
3014,24.56
3015,24.5
3016,24.93
3017,25.87
3018,26.81
3019,27.5
3020,30.18
3021,30.75
3022,30.12
3023,30.93
3024,32.87
3025,32.31
3026,32.12
3027,32.5
3028,31.81
3029,32.56
3030,31.93
3031,31.18
3032,29.31
3033,29.75
3034,30.75
3035,29.12
3036,28.0
3037,27.5
3038,27.12
3039,27.06
3040,27.12
3041,27.06
3042,27.06
3043,27.06
3044,27.06
3045,27.06
3046,26.87
3047,26.87
3048,26.68
3049,26.68
3050,26.62
3051,26.56
3052,26.5
3053,26.31
3054,26.25
3055,26.31
3056,26.31
3057,26.37
3058,26.25
3059,26.18
3060,25.87
3061,25.81
3062,26.06
3063,27.56
3064,27.25
3065,28.43
3066,28.81
3067,31.75
3068,31.06
3069,33.18
3070,32.62
3071,32.68
3072,32.93
3073,32.68
3074,33.62
3075,33.93
3076,32.75
3077,33.18
3078,31.75
3079,32.62
3080,31.93
3081,31.25
3082,28.68
3083,28.06
3084,27.75
3085,27.5
3086,27.25
3087,27.18
3088,27.18
3089,27.18
3090,27.18
3091,27.12
3092,23.68
3093,22.62
3094,22.81
3095,22.93
3096,23.12
3097,23.25
3098,23.37
3099,23.56
3100,23.5
3101,23.68
3102,23.68
3103,23.18
3104,23.37
3105,23.43
3106,23.68
3107,23.43
3108,23.18
3109,23.18
3110,23.56
3111,23.43
3112,24.62
3113,24.56
3114,25.18
3115,25.0
3116,29.87
3117,27.43
3118,28.37
3119,29.31
3120,30.93
3121,32.12
3122,32.62
3123,30.87
3124,31.56
3125,32.37
3126,32.0
3127,33.81
3128,30.06
3129,29.68
3130,29.93
3131,29.37
3132,27.93
3133,27.0
3134,26.56
3135,26.56
3136,26.62
3137,26.56
3138,26.43
3139,25.87
3140,25.18
3141,24.81
3142,24.75
3143,24.5
3144,24.12
3145,23.87
3146,24.0
3147,23.87
3148,23.75
3149,23.62
3150,23.87
3151,24.12
3152,24.37
3153,24.37
3154,24.43
3155,24.37
3156,24.43
3157,24.5
3158,24.56
3159,25.12
3160,29.31
3161,28.31
3162,28.93
3163,30.12
3164,29.25
3165,31.93
3166,31.93
3167,30.31
3168,32.93
3169,30.87
3170,31.56
3171,31.31
3172,30.25
3173,29.68
3174,29.31
3175,28.62
3176,28.43
3177,29.0
3178,27.81
3179,27.5
3180,27.12
3181,26.81
3182,26.81
3183,26.25
3184,26.43
3185,26.5
3186,26.31
3187,25.93
3188,25.75
3189,25.56
3190,25.43
3191,25.31
3192,25.12
3193,24.75
3194,24.37
3195,24.31
3196,24.18
3197,24.37
3198,24.31
3199,24.31
3200,24.25
3201,24.31
3202,24.25
3203,24.25
3204,24.31
3205,24.25
3206,24.43
3207,25.25
3208,25.87
3209,26.37
3210,27.25
3211,27.87
3212,28.93
3213,29.87
3214,30.68
3215,28.0
3216,28.25
3217,30.18
3218,31.31
3219,30.62
3220,31.31
3221,31.37
3222,30.56
3223,30.62
3224,32.56
3225,30.0
3226,31.12
3227,29.75
3228,28.0
3229,27.31
3230,26.81
3231,26.62
3232,26.5
3233,26.25
3234,26.18
3235,25.93
3236,25.68
3237,25.56
3238,25.56
3239,25.37
3240,24.81
3241,24.43
3242,24.31
3243,24.31
3244,24.43
3245,24.62
3246,24.75
3247,24.68
3248,24.87
3249,24.93
3250,25.12
3251,25.25
3252,24.87
3253,24.31
3254,25.12
3255,26.18
3256,26.06
3257,26.5
3258,26.5
3259,28.5
3260,28.87
3261,31.81
3262,30.25
3263,33.18
3264,31.56
3265,30.75
3266,30.37
3267,33.31
3268,33.43
3269,32.56
3270,32.37
3271,33.06
3272,32.62
3273,31.31
3274,30.43
3275,29.62
3276,28.37
3277,27.56
3278,27.18
3279,26.93
3280,26.93
3281,26.68
3282,26.87
3283,26.93
3284,27.0
3285,26.31
3286,25.75
3287,25.75
3288,26.0
3289,25.87
3290,25.68
3291,25.81
3292,25.81
3293,25.87
3294,25.93
3295,25.87
3296,25.81
3297,25.68
3298,25.75
3299,25.68
3300,25.5
3301,25.68
3302,25.56
3303,26.5
3304,27.68
3305,29.5
3306,29.06
3307,29.75
3308,27.93
3309,28.37
3310,28.75
3311,30.37
3312,30.31
3313,31.31
3314,31.18
3315,30.68
3316,31.06
3317,30.81
3318,30.0
3319,30.0
3320,29.56
3321,28.56
3322,28.31
3323,28.06
3324,27.75
3325,27.37
3326,27.25
3327,27.25
3328,27.06
3329,27.0
3330,26.87
3331,26.62
3332,26.43
3333,26.12
3334,26.06
3335,25.87
3336,25.87
3337,25.93
3338,25.87
3339,25.43
3340,24.93
3341,24.87
3342,24.87
3343,24.68
3344,24.68
3345,24.81
3346,24.43
3347,24.68
3348,24.81
3349,24.75
3350,25.12
3351,26.12
3352,29.81
3353,31.62
3354,32.62
3355,31.56
3356,32.12
3357,31.06
3358,33.12
3359,33.12
3360,33.81
3361,33.06
3362,32.81
3363,32.68
3364,32.93
3365,32.12
3366,32.43
3367,33.68
3368,30.56
3369,29.75
3370,28.75
3371,28.62
3372,28.31
3373,27.68
3374,27.31
3375,27.0
3376,26.87
3377,27.18
3378,26.93
3379,26.93
3380,26.75
3381,26.43
3382,26.0
3383,26.06
3384,26.0
3385,25.81
3386,25.81
3387,25.87
3388,26.12
3389,26.12
3390,26.18
3391,26.12
3392,26.0
3393,25.87
3394,25.43
3395,24.87
3396,25.06
3397,25.12
3398,25.43
3399,26.31
3400,29.37
3401,31.5
3402,31.75
3403,30.68
3404,31.37
3405,33.87
3406,31.06
3407,33.31
3408,32.75
3409,32.93
3410,33.25
3411,33.12
3412,32.43
3413,32.62
3414,33.18
3415,33.12
3416,29.93
3417,30.06
3418,28.56
3419,28.06
3420,28.0
3421,27.56
3422,27.25
3423,27.37
3424,27.25
3425,27.25
3426,27.06
3427,27.0
3428,26.75
3429,26.62
3430,26.5
3431,26.31
3432,26.31
3433,26.18
3434,26.31
3435,25.87
3436,25.68
3437,25.31
3438,25.56
3439,25.56
3440,25.25
3441,24.75
3442,24.68
3443,24.81
3444,24.5
3445,24.43
3446,25.12
3447,26.06
3448,27.87
3449,30.18
3450,30.75
3451,32.43
3452,30.06
3453,29.87
3454,31.0
3455,31.93
3456,33.18
3457,32.75
3458,32.87
3459,33.56
3460,32.68
3461,31.93
3462,32.93
3463,32.06
3464,32.43
3465,31.31
3466,30.56
3467,30.12
3468,28.43
3469,27.43
3470,27.0
3471,26.93
3472,26.81
3473,26.81
3474,26.87
3475,26.93
3476,26.37
3477,26.5
3478,26.75
3479,26.75
3480,26.06
3481,25.87
3482,25.5
3483,25.75
3484,25.87
3485,25.87
3486,25.62
3487,25.68
3488,25.87
3489,25.12
3490,24.93
3491,25.37
3492,25.18
3493,24.75
3494,25.12
3495,27.31
3496,29.75
3497,30.68
3498,32.43
3499,31.5
3500,32.56
3501,31.68
3502,31.43
3503,32.25
3504,32.18
3505,32.06
3506,32.0
3507,33.12
3508,32.43
3509,32.68
3510,32.43
3511,30.75
3512,29.25
3513,29.18
3514,29.12
3515,28.18
3516,27.93
3517,27.37
3518,27.12
3519,26.87
3520,26.93
3521,27.0
3522,26.93
3523,27.06
3524,26.81
3525,26.81
3526,26.87
3527,26.25
3528,25.93
3529,25.43
3530,26.62
3531,25.93
3532,26.12
3533,26.06
3534,26.0
3535,26.0
3536,25.93
3537,25.81
3538,25.81
3539,25.87
3540,25.81
3541,25.43
3542,25.56
3543,26.5
3544,28.18
3545,29.37
3546,30.81
3547,30.12
3548,34.31
3549,31.43
3550,32.31
3551,31.12
3552,31.93
3553,31.87
3554,32.25
3555,32.18
3556,32.5
3557,31.68
3558,32.87
3559,32.0
3560,30.81
3561,31.43
3562,29.62
3563,28.81
3564,28.0
3565,27.43
3566,27.0
3567,27.0
3568,26.87
3569,27.0
3570,26.75
3571,27.0
3572,26.68
3573,26.06
3574,25.68
3575,25.31
3576,25.68
3577,26.06
3578,25.75
3579,25.62
3580,25.81
3581,25.68
3582,25.81
3583,26.06
3584,26.0
3585,25.87
3586,25.56
3587,25.37
3588,25.62
3589,25.5
3590,25.81
3591,27.62
3592,28.87
3593,29.06
3594,29.56
3595,31.37
3596,31.18
3597,31.18
3598,32.12
3599,33.56
3600,33.25
3601,33.18
3602,32.68
3603,33.37
3604,32.56
3605,32.43
3606,32.31
3607,32.81
3608,32.62
3609,31.0
3610,29.87
3611,29.12
3612,28.12
3613,27.31
3614,27.06
3615,27.06
3616,27.18
3617,27.06
3618,27.06
3619,27.12
3620,27.18
3621,27.0
3622,26.93
3623,27.0
3624,25.25
3625,25.68
3626,26.0
3627,26.25
3628,26.31
3629,26.5
3630,26.12
3631,26.12
3632,26.12
3633,26.06
3634,26.06
3635,26.12
3636,26.12
3637,25.87
3638,26.18
3639,26.75
3640,27.25
3641,27.81
3642,31.25
3643,30.5
3644,33.18
3645,32.31
3646,32.87
3647,34.5
3648,31.62
3649,32.43
3650,32.75
3651,32.81
3652,33.31
3653,33.68
3654,36.06
3655,35.62
3656,33.62
3657,33.62
3658,32.43
3659,32.68
3660,30.5
3661,28.5
3662,27.68
3663,27.56
3664,27.56
3665,27.37
3666,27.25
3667,27.25
3668,27.25
3669,27.18
3670,27.18
3671,27.12
3672,26.37
3673,26.31
3674,26.37
3675,26.5
3676,26.31
3677,25.31
3678,24.62
3679,25.06
3680,24.87
3681,25.06
3682,24.87
3683,24.68
3684,24.56
3685,24.5
3686,25.12
3687,26.37
3688,26.62
3689,28.68
3690,28.93
3691,29.0
3692,29.0
3693,30.25
3694,32.93
3695,32.0
3696,32.5
3697,32.93
3698,33.75
3699,33.87
3700,32.12
3701,31.62
3702,33.0
3703,33.06
3704,33.12
3705,31.31
3706,31.0
3707,29.56
3708,28.37
3709,27.68
3710,27.06
3711,27.12
3712,27.25
3713,27.18
3714,27.06
3715,27.06
3716,26.25
3717,24.93
3718,24.81
3719,24.75
3720,25.0
3721,24.93
3722,24.93
3723,24.56
3724,24.62
3725,24.93
3726,25.25
3727,25.0
3728,24.81
3729,24.93
3730,25.06
3731,25.06
3732,24.75
3733,24.62
3734,24.93
3735,29.12
3736,27.56
3737,27.87
3738,30.81
3739,29.37
3740,31.18
3741,31.62
3742,32.43
3743,32.25
3744,33.18
3745,32.43
3746,32.06
3747,31.81
3748,31.68
3749,31.43
3750,31.31
3751,31.56
3752,32.18
3753,29.62
3754,31.18
3755,29.18
3756,28.31
3757,27.0
3758,26.56
3759,26.43
3760,26.18
3761,26.18
3762,26.25
3763,25.75
3764,25.75
3765,25.31
3766,25.18
3767,25.0
3768,24.93
3769,25.06
3770,25.06
3771,24.75
3772,23.43
3773,23.75
3774,23.0
3775,23.12
3776,23.37
3777,23.12
3778,23.12
3779,22.56
3780,22.5
3781,22.81
3782,22.81
3783,22.62
3784,22.75
3785,23.0
3786,23.25
3787,24.56
3788,25.81
3789,27.43
3790,30.43
3791,30.68
3792,28.5
3793,30.93
3794,30.43
3795,29.43
3796,28.93
3797,29.37
3798,30.56
3799,29.81
3800,31.56
3801,27.87
3802,27.43
3803,27.31
3804,26.75
3805,26.0
3806,25.56
3807,25.0
3808,24.62
3809,24.25
3810,24.31
3811,24.25
3812,24.06
3813,24.06
3814,24.43
3815,24.5
3816,24.62
3817,24.06
3818,24.0
3819,24.0
3820,24.0
3821,23.93
3822,23.81
3823,24.5
3824,23.93
3825,23.68
3826,24.12
3827,23.81
3828,23.75
3829,24.0
3830,24.75
3831,25.18
3832,26.5
3833,27.75
3834,27.62
3835,28.18
3836,26.43
3837,29.25
3838,28.87
3839,28.93
3840,29.68
3841,29.93
3842,30.75
3843,30.43
3844,31.62
3845,31.62
3846,32.18
3847,30.93
3848,29.93
3849,28.68
3850,31.12
3851,29.93
3852,28.56
3853,26.56
3854,26.12
3855,25.93
3856,26.06
3857,25.81
3858,26.12
3859,25.75
3860,25.43
3861,25.18
3862,24.93
3863,24.81
3864,24.62
3865,24.75
3866,24.81
3867,24.25
3868,23.93
3869,24.25
3870,24.31
3871,23.5
3872,23.56
3873,23.31
3874,23.56
3875,23.31
3876,23.31
3877,23.31
3878,23.68
3879,24.25
3880,30.12
3881,28.81
3882,33.0
3883,30.25
3884,29.31
3885,31.75
3886,28.68
3887,31.25
3888,32.06
3889,32.0
3890,30.18
3891,32.25
3892,31.93
3893,32.43
3894,33.56
3895,30.56
3896,32.56
3897,31.81
3898,31.56
3899,30.62
3900,28.43
3901,27.18
3902,26.68
3903,26.56
3904,26.37
3905,26.31
3906,26.37
3907,24.25
3908,24.06
3909,24.0
3910,23.93
3911,23.93
3912,23.93
3913,24.5
3914,24.25
3915,24.62
3916,24.75
3917,24.93
3918,24.43
3919,24.06
3920,23.75
3921,23.68
3922,23.56
3923,23.37
3924,23.56
3925,23.68
3926,24.56
3927,28.68
3928,29.68
3929,31.18
3930,32.62
3931,31.87
3932,30.5
3933,31.68
3934,33.25
3935,33.56
3936,33.12
3937,32.68
3938,32.5
3939,32.93
3940,32.18
3941,31.75
3942,32.75
3943,32.37
3944,33.37
3945,32.06
3946,30.56
3947,30.5
3948,29.12
3949,27.31
3950,26.68
3951,26.62
3952,26.43
3953,26.43
3954,25.93
3955,25.87
3956,25.81
3957,25.5
3958,25.56
3959,25.5
3960,25.5
3961,25.25
3962,24.81
3963,24.62
3964,24.87
3965,24.75
3966,24.93
3967,24.93
3968,24.56
3969,24.37
3970,23.62
3971,23.5
3972,23.87
3973,24.18
3974,25.93
3975,26.75
3976,28.68
3977,29.81
3978,30.0
3979,33.5
3980,31.5
3981,32.81
3982,34.37
3983,33.31
3984,33.68
3985,32.68
3986,32.43
3987,31.43
3988,32.12
3989,31.31
3990,33.56
3991,33.5
3992,32.81
3993,32.31
3994,31.87
3995,30.43
3996,28.06
3997,27.12
3998,27.06
3999,26.93
4000,26.87
4001,26.56
4002,26.25
4003,26.06
4004,25.43
4005,25.31
4006,25.37
4007,24.37
4008,23.62
4009,23.25
4010,23.0
4011,23.25
4012,23.56
4013,23.31
4014,22.93
4015,23.0
4016,22.5
4017,22.68
4018,22.68
4019,22.68
4020,22.75
4021,22.87
4022,23.43
4023,23.81
4024,28.68
4025,30.75
4026,33.5
4027,35.12
4028,29.68
4029,30.93
4030,33.12
4031,31.43
4032,34.06
4033,32.12
4034,32.56
4035,33.43
4036,32.87
4037,33.06
4038,35.06
4039,34.5
4040,34.37
4041,34.56
4042,32.5
4043,30.81
4044,27.93
4045,26.75
4046,25.87
4047,25.62
4048,25.5
4049,25.31
4050,25.31
4051,25.25
4052,24.81
4053,25.0
4054,24.37
4055,23.75
4056,23.5
4057,23.81
4058,23.68
4059,23.5
4060,23.25
4061,23.06
4062,23.37
4063,23.25
4064,23.31
4065,23.37
4066,23.12
4067,22.87
4068,22.62
4069,22.68
4070,23.5
4071,29.18
4072,31.75
4073,30.87
4074,31.5
4075,33.25
4076,30.5
4077,33.81
4078,34.62
4079,34.31
4080,34.12
4081,32.43
4082,33.5
4083,34.25
4084,33.93
4085,34.06
4086,35.12
4087,36.12
4088,36.5
4089,33.43
4090,32.43
4091,31.31
4092,29.68
4093,27.75
4094,27.18
4095,26.81
4096,26.56
4097,26.43
4098,26.25
4099,26.31
4100,25.81
4101,25.81
4102,25.5
4103,25.25
4104,25.06
4105,24.93
4106,24.62
4107,24.43
4108,24.68
4109,24.12
4110,23.93
4111,24.0
4112,23.93
4113,23.56
4114,23.56
4115,23.43
4116,23.43
4117,23.31
4118,24.31
4119,25.93
4120,32.37
4121,32.56
4122,30.81
4123,30.56
4124,34.37
4125,35.43
4126,34.25
4127,32.68
4128,34.43
4129,34.06
4130,33.06
4131,34.68
