,Direccion del viento (Pos)
2721,E
2722,E
2723,E
2724,E
2725,E
2726,E
2727,E
2728,NO
2729,E
2730,NO
2731,E
2732,E
2733,NO
2734,SO
2735,SO
2736,NO
2737,E
2738,E
2739,NO
2740,E
2741,NO
2742,E
2743,E
2744,NO
2745,E
2746,E
2747,NO
2748,O
2749,NE
2750,NO
2751,NO
2752,E
2753,E
2754,E
2755,NO
2756,E
2757,E
2758,E
2759,E
2760,E
2761,NO
2762,E
2763,E
2764,SO
2765,E
2766,NO
2767,E
2768,E
2769,E
2770,E
2771,SO
2772,SO
2773,NO
2774,E
2775,E
2776,SO
2777,SO
2778,E
2779,E
2780,E
2781,SO
2782,E
2783,E
2784,E
2785,E
2786,E
2787,E
2788,E
2789,E
2790,E
2791,NO
2792,NO
2793,O
2794,NO
2795,NE
2796,E
2797,NO
2798,O
2799,E
2800,E
2801,NO
2802,E
2803,NO
2804,E
2805,E
2806,SO
2807,E
2808,SO
2809,E
2810,SO
2811,E
2812,E
2813,E
2814,E
2815,E
2816,E
2817,E
2818,E
2819,SO
2820,E
2821,E
2822,E
2823,E
2824,E
2825,E
2826,NO
2827,E
2828,E
2829,NO
2830,E
2831,NO
2832,E
2833,E
2834,NO
2835,E
2836,SO
2837,O
2838,SO
2839,NO
2840,O
2841,O
2842,E
2843,E
2844,E
2845,E
2846,E
2847,E
2848,E
2849,E
2850,NO
2851,NO
2852,NO
2853,NO
2854,E
2855,NO
2856,NO
2857,E
2858,E
2859,E
2860,E
2861,NO
2862,E
2863,E
2864,E
2865,E
2866,E
2867,E
2868,SO
2869,E
2870,SO
2871,E
2872,NO
2873,E
2874,SO
2875,E
2876,SO
2877,E
2878,E
2879,E
2880,SO
2881,E
2882,E
2883,NO
2884,E
2885,E
2886,E
2887,E
2888,E
2889,E
2890,E
2891,E
2892,NO
2893,NO
2894,NO
2895,E
2896,E
2897,E
2898,NO
2899,E
2900,E
2901,E
2902,SO
2903,NO
2904,E
2905,E
2906,SO
2907,SO
2908,E
2909,SO
2910,E
2911,E
2912,SO
2913,SO
2914,E
2915,E
2916,SO
2917,SO
2918,E
2919,E
2920,SO
2921,E
2922,E
2923,E
2924,E
2925,E
2926,SO
2927,E
2928,E
2929,NO
2930,E
2931,E
2932,NO
2933,NO
2934,NO
2935,SE
2936,NO
2937,NO
2938,E
2939,NO
2940,E
2941,NO
2942,NO
2943,E
2944,NO
2945,NO
2946,NO
2947,E
2948,E
2949,E
2950,NO
2951,E
2952,NO
2953,E
2954,E
2955,E
2956,NO
2957,SO
2958,SO
2959,E
2960,SO
2961,E
2962,SO
2963,NO
2964,SO
2965,E
2966,O
2967,NO
2968,E
2969,E
2970,SO
2971,E
2972,NO
2973,E
2974,SO
2975,E
2976,SO
2977,E
2978,SO
2979,E
2980,E
2981,NO
2982,SO
2983,NO
2984,SO
2985,E
2986,E
2987,SO
2988,E
2989,NO
2990,NO
2991,E
2992,E
2993,NO
2994,E
2995,NO
2996,NO
2997,E
2998,E
2999,E
3000,NO
3001,E
3002,E
3003,SO
3004,SO
3005,NO
3006,SO
3007,NO
3008,NO
3009,E
3010,E
3011,E
3012,E
3013,SO
3014,E
3015,SO
3016,E
3017,E
3018,E
3019,E
3020,NO
3021,NO
3022,NO
3023,E
3024,NO
3025,NO
3026,NO
3027,NO
3028,E
3029,E
3030,NO
3031,E
3032,E
3033,NO
3034,E
3035,E
3036,S
3037,NO
3038,NO
3039,E
3040,E
3041,NO
3042,E
3043,NO
3044,E
3045,E
3046,E
3047,E
3048,E
3049,E
3050,NE
3051,NO
3052,E
3053,NO
3054,E
3055,E
3056,E
3057,NO
3058,E
3059,E
3060,NO
3061,E
3062,E
3063,NO
3064,E
3065,E
3066,NO
3067,NO
3068,SO
3069,SO
3070,NO
3071,E
3072,E
3073,E
3074,E
3075,NO
3076,NO
3077,NO
3078,NO
3079,E
3080,O
3081,NO
3082,E
3083,E
3084,E
3085,E
3086,E
3087,SO
3088,SO
3089,E
3090,E
3091,O
3092,E
3093,E
3094,E
3095,E
3096,E
3097,E
3098,E
3099,S
3100,S
3101,SO
3102,S
3103,E
3104,O
3105,S
3106,S
3107,SE
3108,SE
3109,SO
3110,E
3111,SE
3112,E
3113,S
3114,SO
3115,SO
3116,S
3117,SE
3118,S
3119,SE
3120,E
3121,NO
3122,SO
3123,O
3124,E
3125,NE
3126,E
3127,NO
3128,NO
3129,NO
3130,E
3131,NO
3132,E
3133,E
3134,E
3135,E
3136,E
3137,O
3138,NO
3139,SO
3140,E
3141,SO
3142,SO
3143,SO
3144,SO
3145,S
3146,SO
3147,S
3148,S
3149,SE
3150,S
3151,NO
3152,O
3153,NO
3154,NO
3155,S
3156,O
3157,O
3158,O
3159,S
3160,SO
3161,NE
3162,NO
3163,O
3164,E
3165,NO
3166,O
3167,N
3168,NO
3169,O
3170,N
3171,NE
3172,NO
3173,N
3174,NO
3175,NO
3176,NE
3177,N
3178,NO
3179,N
3180,N
3181,N
3182,O
3183,N
3184,N
3185,NO
3186,N
3187,SO
3188,N
3189,N
3190,SO
3191,SO
3192,E
3193,SO
3194,S
3195,E
3196,NE
3197,N
3198,NE
3199,N
3200,SE
3201,SE
3202,NO
3203,NO
3204,N
3205,N
3206,SE
3207,E
3208,SE
3209,S
3210,S
3211,O
3212,S
3213,O
3214,N
3215,SO
3216,SO
3217,NO
3218,N
3219,NO
3220,N
3221,N
3222,NO
3223,N
3224,N
3225,NO
3226,NO
3227,N
3228,N
3229,NO
3230,N
3231,NE
3232,N
3233,N
3234,NE
3235,N
3236,N
3237,NE
3238,N
3239,SO
3240,NE
3241,N
3242,NE
3243,N
3244,N
3245,NE
3246,N
3247,NE
3248,N
3249,N
3250,N
3251,NO
3252,NE
3253,NE
3254,N
3255,N
3256,O
3257,N
3258,NO
3259,O
3260,N
3261,NO
3262,S
3263,NO
3264,N
3265,N
3266,NO
3267,NO
3268,N
3269,N
3270,NO
3271,N
3272,N
3273,NO
3274,N
3275,N
3276,N
3277,NO
3278,N
3279,NO
3280,N
3281,NO
3282,N
3283,N
3284,NO
3285,N
3286,N
3287,NO
3288,N
3289,N
3290,N
3291,N
3292,N
3293,N
3294,N
3295,NO
3296,N
3297,N
3298,NO
3299,N
3300,NO
3301,NO
3302,NO
3303,N
3304,NE
3305,NO
3306,N
3307,NO
3308,N
3309,O
3310,N
3311,SO
3312,NE
3313,N
3314,NO
3315,NE
3316,N
3317,NO
3318,NO
3319,N
3320,NO
3321,NO
3322,NO
3323,NO
3324,N
3325,N
3326,NO
3327,N
3328,NO
3329,NE
3330,N
3331,E
3332,N
3333,SO
3334,SO
3335,N
3336,N
3337,NO
3338,N
3339,N
3340,N
3341,N
3342,N
3343,N
3344,NO
3345,N
3346,N
3347,N
3348,NO
3349,N
3350,NO
3351,NO
3352,NE
3353,N
3354,NO
3355,N
3356,N
3357,NO
3358,N
3359,O
3360,N
3361,NO
3362,NO
3363,NO
3364,NO
3365,N
3366,N
3367,N
3368,O
3369,NO
3370,N
3371,NO
3372,N
3373,NO
3374,NO
3375,N
3376,NO
3377,N
3378,NO
3379,NO
3380,NO
3381,N
3382,N
3383,NO
3384,N
3385,N
3386,NO
3387,NO
3388,N
3389,N
3390,NO
3391,NO
3392,N
3393,N
3394,N
3395,NO
3396,NO
3397,NO
3398,NO
3399,NE
3400,N
3401,N
3402,NE
3403,N
3404,NE
3405,NO
3406,NO
3407,NO
3408,NO
3409,N
3410,N
3411,NE
3412,NO
3413,N
3414,O
3415,N
3416,NO
3417,N
3418,NO
3419,N
3420,N
3421,N
3422,NO
3423,NO
3424,N
3425,N
3426,N
3427,N
3428,NO
3429,N
3430,N
3431,N
3432,N
3433,NO
3434,NE
3435,N
3436,NO
3437,N
3438,NE
3439,N
3440,NO
3441,NO
3442,N
3443,N
3444,NO
3445,N
3446,N
3447,N
3448,N
3449,NO
3450,N
3451,NO
3452,N
3453,NO
3454,NO
3455,NO
3456,N
3457,NO
3458,NO
3459,N
3460,NO
3461,NO
3462,SO
3463,NO
3464,NO
3465,N
3466,N
3467,SO
3468,NO
3469,NO
3470,NO
3471,N
3472,NO
3473,NO
3474,NO
3475,NO
3476,NO
3477,NE
3478,SO
3479,N
3480,NO
3481,N
3482,N
3483,N
3484,NO
3485,N
3486,NO
3487,N
3488,N
3489,NE
3490,N
3491,N
3492,N
3493,N
3494,NO
3495,N
3496,N
3497,NO
3498,NO
3499,NO
3500,N
3501,N
3502,NO
3503,N
3504,NO
3505,N
3506,NO
3507,NO
3508,SO
3509,N
3510,NO
3511,N
3512,N
3513,NO
3514,N
3515,N
3516,O
3517,NO
3518,E
3519,N
3520,NO
3521,N
3522,NE
3523,NO
3524,N
3525,N
3526,NO
3527,N
3528,NE
3529,N
3530,N
3531,N
3532,N
3533,N
3534,N
3535,NE
3536,N
3537,N
3538,N
3539,N
3540,N
3541,N
3542,N
3543,NO
3544,N
3545,N
3546,NO
3547,N
3548,N
3549,N
3550,N
3551,NO
3552,O
3553,N
3554,N
3555,N
3556,NO
3557,N
3558,NO
3559,N
3560,N
3561,NO
3562,N
3563,N
3564,N
3565,N
3566,N
3567,N
3568,N
3569,N
3570,N
3571,N
3572,N
3573,NO
3574,N
3575,NE
3576,NE
3577,NO
3578,NO
3579,NE
3580,NE
3581,NO
3582,NO
3583,NO
3584,NO
3585,NE
3586,NE
3587,N
3588,NO
3589,N
3590,N
3591,N
3592,N
3593,E
3594,NO
3595,NO
3596,NO
3597,NO
3598,NO
3599,NO
3600,NO
3601,NO
3602,NO
3603,O
3604,NO
3605,O
3606,NE
3607,NO
3608,NO
3609,NO
3610,NO
3611,NE
3612,NO
3613,NO
3614,NO
3615,NO
3616,NO
3617,NO
3618,N
3619,NO
3620,N
3621,NO
3622,N
3623,NE
3624,NO
3625,NO
3626,NO
3627,NO
3628,NO
3629,NO
3630,NE
3631,NO
3632,NO
3633,NE
3634,NO
3635,NO
3636,NO
3637,NO
3638,NO
3639,NO
3640,NO
3641,NO
3642,NE
3643,NO
3644,NO
3645,O
3646,NO
3647,O
3648,NO
3649,NO
3650,NO
3651,NE
3652,N
3653,NO
3654,O
3655,NO
3656,N
3657,NO
3658,NO
3659,NO
3660,O
3661,NO
3662,NE
3663,NO
3664,NE
3665,NO
3666,NO
3667,O
3668,NO
3669,NO
3670,NO
3671,NO
3672,NO
3673,NO
3674,NO
3675,N
3676,N
3677,NO
3678,NO
3679,NO
3680,NO
3681,NO
3682,NO
3683,NO
3684,NO
3685,NO
3686,NO
3687,NO
3688,NE
3689,NO
3690,NO
3691,NO
3692,NO
3693,NO
3694,NO
3695,NO
3696,NO
3697,NO
3698,NO
3699,NO
3700,NO
3701,NO
3702,NO
3703,NO
3704,NO
3705,NE
3706,NO
3707,NE
3708,NO
3709,NO
3710,NO
3711,NO
3712,NO
3713,NO
3714,NO
3715,NO
3716,NO
3717,NO
3718,NO
3719,NO
3720,NO
3721,NO
3722,NO
3723,N
3724,NE
3725,NO
3726,NO
3727,NO
3728,NO
3729,N
3730,NO
3731,NO
3732,NO
3733,NO
3734,SO
3735,SO
3736,NO
3737,NO
3738,NO
3739,N
3740,NO
3741,N
3742,N
3743,NO
3744,NO
3745,NO
3746,NO
3747,NO
3748,NO
3749,NO
3750,NO
3751,N
3752,NO
3753,NO
3754,NO
3755,NO
3756,NO
3757,NO
3758,NO
3759,N
3760,NO
3761,NO
3762,O
3763,NO
3764,NO
3765,NO
3766,NO
3767,E
3768,SO
3769,NO
3770,NO
3771,NO
3772,NO
3773,NO
3774,NO
3775,NO
3776,NO
3777,O
3778,NO
3779,NO
3780,NO
3781,NO
3782,NO
3783,SO
3784,SE
3785,E
3786,O
3787,NO
3788,NO
3789,NO
3790,NO
3791,NO
3792,NO
3793,NO
3794,NE
3795,NO
3796,NO
3797,NO
3798,NO
3799,NO
3800,NO
3801,NO
3802,NO
3803,NO
3804,NO
3805,NO
3806,NO
3807,NO
3808,NO
3809,NO
3810,NO
3811,NO
3812,NO
3813,NO
3814,SO
3815,NO
3816,N
3817,NO
3818,NO
3819,NO
3820,NO
3821,NO
3822,NO
3823,NO
3824,NO
3825,NO
3826,NO
3827,NO
3828,NO
3829,N
3830,NO
3831,NO
3832,NO
3833,NE
3834,NO
3835,NE
3836,NO
3837,NO
3838,N
3839,NO
3840,NO
3841,O
3842,NO
3843,NO
3844,NO
3845,NO
3846,NO
3847,NE
3848,NO
3849,NO
3850,NO
3851,NO
3852,NO
3853,NE
3854,NE
3855,NO
3856,N
3857,NE
3858,NO
3859,NO
3860,NO
3861,N
3862,NO
3863,NO
3864,NO
3865,NO
3866,NO
3867,NO
3868,NO
3869,NO
3870,NO
3871,NE
3872,NO
3873,NO
3874,NO
3875,NO
3876,NO
3877,NO
3878,NO
3879,NO
3880,NO
3881,NO
3882,NO
3883,O
3884,NO
3885,NO
3886,E
3887,O
3888,NO
3889,O
3890,O
3891,NO
3892,NO
3893,NO
3894,NO
3895,NO
3896,NO
3897,NO
3898,NO
3899,NO
3900,N
3901,NO
3902,NO
3903,O
3904,NO
3905,O
3906,O
3907,NO
3908,NO
3909,O
3910,O
3911,O
3912,O
3913,SO
3914,NE
3915,O
3916,NO
3917,O
3918,O
3919,SO
3920,O
3921,O
3922,O
3923,O
3924,O
3925,O
3926,NO
3927,NO
3928,O
3929,O
3930,NO
3931,NO
3932,O
3933,NO
3934,NE
3935,NO
3936,NO
3937,NO
3938,NO
3939,NO
3940,NO
3941,NO
3942,NO
3943,NO
3944,NO
3945,N
3946,N
3947,NO
3948,O
3949,NE
3950,O
3951,O
3952,NO
3953,O
3954,O
3955,NE
3956,NO
3957,O
3958,NO
3959,SO
3960,O
3961,O
3962,NO
3963,O
3964,NO
3965,NO
3966,NO
3967,NO
3968,NO
3969,O
3970,NO
3971,NO
3972,NO
3973,NO
3974,O
3975,NO
3976,O
3977,O
3978,NO
3979,SO
3980,NE
3981,O
3982,O
3983,NO
3984,NO
3985,NO
3986,NO
3987,NO
3988,NO
3989,O
3990,O
3991,NO
3992,NO
3993,NO
3994,O
3995,O
3996,O
3997,O
3998,NO
3999,O
4000,NO
4001,NO
4002,O
4003,N
4004,NE
4005,E
4006,SO
4007,N
4008,S
4009,NO
4010,NO
4011,O
4012,NO
4013,O
4014,O
4015,O
4016,SE
4017,N
4018,O
4019,SE
4020,SE
4021,NO
4022,SE
4023,SO
4024,SE
4025,E
4026,NO
4027,O
4028,S
4029,O
4030,O
4031,O
4032,NO
4033,SO
4034,O
4035,SO
4036,NO
4037,NO
4038,NO
4039,NO
4040,NO
4041,NO
4042,NO
4043,NO
4044,NO
4045,NO
4046,NO
4047,NO
4048,O
4049,NO
4050,NO
4051,NO
4052,O
4053,SO
4054,NO
4055,NO
4056,NO
4057,SO
4058,NO
4059,O
4060,NO
4061,NO
4062,NO
4063,NO
4064,O
4065,SO
4066,SO
4067,SO
4068,SO
4069,SO
4070,SO
4071,NO
4072,O
4073,NE
4074,NO
4075,NO
4076,NO
4077,NO
4078,NE
4079,NO
4080,O
4081,NO
4082,NO
4083,NO
4084,NO
4085,NO
4086,NO
4087,NO
4088,O
4089,NO
4090,NO
4091,NO
4092,NO
4093,NO
4094,NO
4095,NO
4096,NO
4097,NO
4098,O
4099,NE
4100,NO
4101,SO
4102,O
4103,NE
4104,NO
4105,NO
4106,NO
4107,NO
4108,NO
4109,NO
4110,NO
4111,NO
4112,E
4113,O
4114,SE
4115,SE
4116,SO
4117,SO
4118,E
4119,NO
4120,NO
4121,NO
4122,NO
4123,NO
4124,NO
4125,NO
4126,NO
4127,NO
4128,NO
4129,O
4130,O
4131,NO
4132,SO
4133,NO
4134,NO
4135,NO
4136,NE
4137,NO
4138,NO
4139,NO
4140,NO
4141,NO
4142,NO
4143,NO
4144,NO
4145,NE
4146,NE
4147,NO
4148,NE
4149,NO
4150,N
4151,NO
4152,NO
4153,N
4154,NO
4155,NO
4156,NO
4157,NO
4158,NO
4159,NO
4160,NO
4161,NO
4162,NO
4163,NO
4164,NO
4165,NO
4166,NO
4167,NO
4168,NO
4169,NO
4170,O
4171,NO
4172,NO
4173,O
4174,N
4175,O
4176,NO
4177,NO
4178,O
4179,NO
4180,N
4181,NO
4182,NO
4183,NE
4184,NO
4185,NO
4186,NO
4187,NO
4188,NO
4189,NE
4190,NO
4191,NO
4192,NO
4193,O
4194,O
4195,O
4196,O
4197,O
4198,NO
4199,O
4200,O
4201,O
4202,O
4203,O
4204,O
4205,O
4206,NO
4207,O
4208,SE
4209,SE
4210,NE
4211,E
4212,SE
4213,SE
4214,SE
4215,E
4216,S
4217,SE
4218,SE
4219,SE
4220,S
4221,S
4222,SO
4223,NO
4224,SO
4225,NO
4226,O
4227,SO
4228,NO
4229,SO
4230,NO
4231,SO
4232,O
4233,SO
4234,S
4235,S
4236,S
4237,SO
4238,SO
4239,SO
4240,E
4241,NE
4242,NO
4243,SO
4244,NE
4245,O
4246,NO
4247,SO
4248,S
4249,O
4250,S
4251,O
4252,O
4253,S
4254,SO
4255,NO
4256,SE
4257,O
4258,S
4259,SO
4260,S
4261,NE
4262,E
4263,S
4264,SO
4265,SO
4266,S
4267,S
4268,S
4269,O
4270,SO
4271,O
4272,S
4273,SO
4274,S
4275,SO
4276,O
4277,E
4278,SO
4279,S
4280,O
4281,SE
4282,SE
4283,O
4284,O
4285,S
4286,SO
4287,SO
4288,NO
4289,SO
4290,SO
4291,NO
4292,NO
4293,E
4294,SO
4295,O
4296,O
4297,E
4298,O
4299,SO
4300,NO
4301,NO
4302,SO
4303,SO
4304,SO
4305,S
4306,NO
4307,SE
4308,SE
4309,SE
4310,SE
4311,NO
4312,NO
4313,O
4314,S
4315,S
4316,SE
4317,SO
4318,S
4319,SO
4320,SO
4321,S
4322,NO
4323,SO
4324,O
4325,NO
4326,NO
4327,E
4328,E
4329,S
4330,NO
4331,NO
4332,O
4333,NO
4334,NO
4335,NO
4336,N
4337,NO
4338,NO
4339,N
4340,NO
4341,NO
4342,NO
4343,NE
4344,NO
4345,NO
4346,NO
4347,NO
4348,NO
4349,NO
4350,NO
4351,NO
4352,NO
4353,NO
4354,NO
4355,SO
4356,NO
4357,O
4358,NO
4359,NO
4360,NO
4361,SO
4362,NO
4363,O
4364,NO
4365,SO
4366,SE
4367,SO
4368,N
4369,O
4370,NO
4371,E
4372,N
4373,NO
4374,NE
4375,NO
4376,NO
4377,NO
4378,NO
4379,NO
4380,NO
4381,NO
4382,NO
4383,NO
4384,NO
4385,NO
4386,NO
4387,NO
4388,NO
4389,NE
4390,NO
4391,NO
4392,SO
4393,O
4394,O
4395,S
4396,O
4397,O
4398,SE
4399,N
4400,O
4401,SO
4402,SE
4403,NO
4404,O
4405,S
4406,SE
4407,S
4408,O
4409,S
4410,SO
4411,SE
4412,S
4413,NO
4414,O
4415,NO
4416,E
4417,NO
4418,S
4419,NO
4420,E
4421,O
4422,NO
4423,SO
4424,O
4425,NE
4426,NE
4427,NO
4428,NO
4429,NE
4430,N
4431,NO
4432,SO
4433,NO
4434,NO
4435,NO
4436,NO
4437,E
4438,NO
4439,NO
4440,NO
4441,NO
4442,NO
4443,NO
4444,NO
4445,O
4446,NO
4447,NO
4448,O
4449,NO
4450,NO
4451,NO
4452,NO
4453,NO
4454,O
4455,NO
4456,O
4457,NE
4458,O
4459,O
4460,O
4461,NO
4462,O
4463,NO
4464,NO
4465,SO
4466,O
4467,SO
4468,O
4469,NO
4470,O
4471,NO
4472,NO
4473,NO
4474,O
4475,NO
4476,NO
4477,NE
4478,NO
4479,NE
4480,NO
4481,NO
4482,O
4483,NO
4484,O
4485,NO
4486,NO
4487,O
4488,O
4489,NE
4490,O
4491,NO
4492,NO
4493,NO
4494,NO
4495,NO
4496,NO
4497,O
4498,NO
4499,NO
4500,O
4501,SO
4502,O
4503,O
4504,O
4505,SO
4506,NO
4507,NO
4508,NO
4509,NO
4510,O
4511,NO
4512,NO
4513,NO
4514,O
4515,NO
4516,O
4517,NO
4518,NO
4519,NO
4520,NO
4521,NO
4522,NO
4523,NO
4524,O
4525,O
4526,NO
4527,O
4528,NO
4529,NO
4530,O
4531,O
4532,O
4533,O
4534,O
4535,O
4536,O
4537,NO
4538,NE
4539,O
4540,NO
4541,O
4542,N
4543,O
4544,O
4545,NO
4546,O
4547,O
4548,NO
4549,NO
4550,NO
4551,NO
4552,NO
4553,NO
4554,NO
4555,N
4556,NO
4557,NO
4558,NO
4559,NO
4560,NO
4561,NO
4562,NO
4563,NO
4564,SO
4565,NO
4566,NO
4567,NO
4568,O
4569,NO
4570,O
4571,NO
4572,NE
4573,NO
4574,NO
4575,O
4576,NO
4577,O
4578,NO
4579,O
4580,NO
4581,O
4582,O
4583,O
4584,NO
4585,NO
4586,O
4587,NO
4588,NO
4589,O
4590,O
4591,O
4592,NO
4593,O
4594,NO
4595,NO
4596,O
4597,NO
4598,O
4599,O
4600,NO
4601,NO
4602,NO
4603,NO
4604,NO
4605,NO
4606,NO
4607,NO
4608,NO
4609,NO
4610,O
4611,NO
4612,NO
4613,NO
4614,NO
4615,O
4616,NO
4617,O
4618,NO
4619,NO
4620,O
4621,NO
4622,NO
4623,NO
4624,O
4625,N
4626,NO
4627,NO
4628,NE
4629,O
4630,O
4631,NO
4632,NO
4633,N
4634,O
4635,NO
4636,NO
4637,NO
4638,NO
4639,NO
4640,NO
4641,NO
4642,NO
4643,NO
4644,O
4645,O
4646,NO
4647,O
4648,O
4649,NO
4650,NO
4651,NO
4652,O
4653,O
4654,NO
4655,O
4656,NO
4657,NO
4658,NO
4659,O
4660,O
4661,NO
4662,NO
4663,O
4664,NO
4665,NO
4666,NO
4667,NO
4668,O
4669,O
4670,NO
4671,O
4672,NO
4673,NO
4674,NO
4675,NO
4676,O
4677,N
4678,NE
4679,NO
4680,NO
4681,NE
4682,NO
4683,O
4684,O
4685,O
4686,NO
4687,N
4688,NO
4689,O
4690,N
4691,O
4692,SO
4693,NO
4694,NO
4695,NO
4696,O
4697,O
4698,NO
4699,NE
4700,O
4701,NO
4702,NO
4703,NO
4704,NO
4705,N
4706,NO
4707,NO
4708,N
4709,NO
4710,NO
4711,NO
4712,SO
4713,NO
4714,NO
4715,NO
4716,O
4717,NE
4718,NO
4719,NO
4720,NO
4721,NO
4722,N
4723,NO
4724,O
4725,NO
4726,NO
4727,NO
4728,O
4729,NO
4730,NO
4731,NO
4732,O
4733,O
4734,N
4735,N
4736,N
4737,O
4738,NO
4739,NO
4740,NO
4741,O
4742,N
4743,O
4744,O
4745,O
4746,O
4747,O
4748,O
4749,NO
4750,NO
4751,O
4752,NO
4753,NO
4754,N
4755,NO
4756,N
4757,NO
4758,N
4759,NO
4760,N
4761,NO
4762,NO
4763,N
4764,NO
4765,NO
4766,NO
4767,NO
4768,NO
4769,O
4770,NO
4771,N
4772,NO
4773,NO
4774,NE
4775,O
4776,O
4777,NO
4778,NO
4779,O
4780,O
4781,SO
4782,SO
4783,O
4784,NO
4785,SO
4786,SO
4787,NO
4788,NO
4789,NO
4790,NO
4791,NO
4792,NO
4793,NO
4794,NO
4795,NO
4796,NO
4797,O
4798,NO
4799,SO
4800,SO
4801,S
4802,S
4803,NO
4804,SO
4805,S
4806,SE
4807,E
4808,E
4809,S
4810,O
4811,NO
4812,SO
4813,SO
4814,SO
4815,E
4816,SE
4817,NE
4818,SO
4819,NO
4820,NO
4821,NE
4822,E
4823,E
4824,NO
4825,O
4826,O
4827,NE
4828,SO
4829,SE
4830,SE
4831,SE
4832,SE
4833,E
4834,SO
4835,NO
4836,NO
4837,O
4838,O
4839,SO
4840,NO
4841,O
4842,S
4843,NO
4844,S
4845,SE
4846,N
4847,NO
4848,S
4849,N
4850,O
4851,E
4852,O
4853,N
4854,N
4855,N
4856,SE
4857,NO
4858,NO
4859,S
4860,NO
4861,NO
4862,NO
4863,S
4864,O
4865,O
4866,NE
4867,NE
4868,NO
4869,NE
4870,SO
4871,SO
4872,SO
4873,NE
4874,NO
4875,NO
4876,NO
4877,SO
4878,NO
4879,NO
4880,NE
4881,NO
4882,O
4883,N
4884,NO
4885,O
4886,NO
4887,S
4888,NO
4889,O
4890,N
4891,N
4892,O
4893,NO
4894,NO
4895,O
4896,NO
4897,NO
4898,NO
4899,NO
4900,N
4901,E
4902,NE
4903,NO
4904,NO
4905,SE
4906,S
4907,S
4908,O
4909,NO
4910,E
4911,E
4912,E
4913,SE
4914,SE
4915,NO
4916,SE
4917,SE
4918,SE
4919,NO
4920,NO
4921,NO
4922,S
4923,NO
4924,NO
4925,NE
4926,N
4927,NO
4928,SO
4929,E
4930,NO
4931,SE
4932,SE
4933,N
4934,NO
4935,NO
4936,NO
4937,NO
4938,SE
4939,SE
4940,SE
4941,SO
4942,NE
4943,NO
4944,O
4945,SO
4946,SO
4947,NO
4948,NO
4949,O
4950,NO
4951,NO
4952,S
4953,NO
4954,O
4955,NO
4956,NE
4957,NO
4958,NO
4959,NO
4960,O
4961,O
4962,O
4963,O
4964,NO
4965,SO
4966,E
4967,N
4968,NE
4969,NO
4970,O
4971,NO
4972,E
4973,E
4974,E
4975,E
4976,NE
4977,SE
4978,SE
4979,SE
4980,SE
4981,SE
4982,SE
4983,SE
4984,SE
4985,O
4986,SE
4987,SE
4988,NE
4989,S
4990,O
4991,O
4992,NO
4993,S
4994,O
4995,O
4996,S
4997,SE
4998,S
4999,SE
5000,SE
5001,O
5002,NO
5003,O
5004,NO
5005,S
5006,SE
5007,N
5008,SO
5009,SO
5010,SE
5011,SE
5012,E
5013,NO
5014,S
5015,SE
5016,N
5017,N
5018,S
5019,SE
5020,SE
5021,SE
5022,SE
5023,O
5024,S
5025,O
5026,O
5027,O
5028,SO
5029,SE
5030,S
5031,SO
5032,E
5033,NO
5034,NO
5035,N
5036,S
5037,S
5038,NO
5039,O
5040,E
5041,N
5042,SE
5043,SE
5044,N
5045,N
5046,NO
5047,S
5048,NO
5049,NO
5050,SO
5051,O
5052,E
5053,SE
5054,E
5055,SE
5056,NO
5057,NO
5058,NO
5059,O
5060,NO
5061,NO
5062,NE
5063,NE
5064,SO
5065,N
5066,N
5067,N
5068,N
5069,N
5070,N
5071,N
5072,SO
5073,SO
5074,SO
5075,S
5076,N
5077,S
5078,NO
5079,N
5080,SO
5081,E
5082,NO
5083,SE
5084,SO
5085,SE
5086,O
5087,O
5088,S
5089,S
5090,S
5091,E
5092,SO
5093,SO
5094,SO
5095,SE
5096,E
5097,NO
5098,E
5099,SO
5100,O
5101,O
5102,NO
5103,NO
5104,NO
5105,NO
5106,SE
5107,NO
5108,NO
5109,SE
5110,NO
5111,NO
5112,NO
5113,NO
5114,NO
5115,NO
5116,NO
5117,NO
5118,NO
5119,NO
5120,SE
5121,NO
5122,SE
5123,NO
5124,NO
5125,NO
5126,SE
5127,S
5128,S
5129,NO
5130,S
5131,NO
5132,NO
5133,O
5134,NE
5135,NO
5136,NO
5137,NO
5138,O
5139,S
5140,NO
5141,O
5142,NO
5143,NO
5144,NO
5145,S
5146,NO
5147,NO
5148,NO
5149,NO
5150,NO
5151,S
5152,SE
5153,S
5154,O
5155,E
5156,E
5157,NE
5158,NE
5159,E
5160,E
5161,E
5162,E
5163,E
5164,E
5165,E
5166,E
5167,E
5168,S
5169,NO
5170,SE
5171,NO
5172,O
5173,O
5174,E
5175,NE
5176,NO
5177,NO
5178,NO
5179,NO
5180,NO
5181,NO
5182,NO
5183,NO
5184,O
5185,NO
5186,NO
5187,O
5188,SE
5189,N
5190,NO
5191,S
5192,SE
5193,SE
5194,S
5195,S
5196,NO
5197,NE
5198,NE
5199,E
5200,NE
5201,NE
5202,O
5203,O
5204,SE
5205,E
5206,NE
5207,E
5208,S
5209,S
5210,S
5211,S
5212,S
5213,S
5214,S
5215,S
5216,SO
5217,SE
5218,SE
5219,SE
5220,NO
5221,S
